account,whitelisted_PLTS
0x39ab7A058fD0847C4e6443BAC5B2Dd7AC9e5F93C,266.38816468628755
0x6C0e230904aA207bb660FA5eCC7Bb5212eE75dcD,1854.7545687503905
0x9B5a7cE2eF34861681391b5025046661E4713d15,29.75438841214111
0x35Df4847603eF238095a851158AbF55ABd93f856,1287.1392959999998
0x1e8622c07c958223161229ceb5659A17dCbE7cA0,81.20223890955357
0x50B516cbF09D5d5283b1925F22a6331D84E087Ed,12.780940122241459
0x84044cE0342243d2cE15173D96bc8618fA438b8F,650.003265836747
0x366711e895988d5D1baE9731839B48e76ab32e55,8993.583205756011
0xE12AdFa424Ed93b9366Ff8c14AAB3800d801B9D9,213.85524474746393
0x63C713f111a2901b84a7dd4E7fFC42AD921EC886,142.942978464903
0x2b1120e7f505432daB74A7302BfdD7Fedb46dC5f,122.85928044775736
0x46953f563871B98B8a6fA4A072B4688722ae4184,1864.8846825009418
0x7559926EFF0cbA93640b44158076b9021E276E07,3.0327673799295924
0x71D8f511e5930f4a78e9f16C82a1ead037d26eCf,61.691047555616365
0x0232fBbbaa7E559afe51Af7fc3528EC1e0Bf32B7,140.9967986476027
0xcAd821825487226C7Bab24C386912568C89c2F46,109.40920804109393
0x38B066324E7B34F8c33dF895488eaFcFff901CE8,3661.64396344905
0x0fb427965c26A35EFBDC178891918B872B1AF216,28.400319532506167
0x14B003b7847ae1DC2D02977Ca56f26B5C1BF617e,150.00237673352828
0x81C0fc11B5579EAD5Cfb848Fabec4137353C8bae,3777.849747306877
0xC6C3BEF41E27120b2bda9128572f77Ba5d5e2B12,43.45861161848902
0xDD710B690e731a0d77405566CdeD7D5e4eD3Af20,232.418481703811
0x5213649AaC65E52A08D9Ca94cAfc00e499732B8D,40.402067209953834
0x335Ba0754d3Ecf7479F3bEB51A7B17e7E0403ea9,501.90920187466924
0x1717251334D7A71C2134fc0B3731120c2B3e8701,11.501518082734078
0x29cEdbA6860e7d79f11700E09A80186a719a17A5,11.28683015216089
0x052d23cE87F3293dAB8D9D67f2E9A84fBc697730,3.621401371510375
0x45929242Be807aF5017224c6c0802FaA19EeCf11,16.678971849616104
0x058d65d54D3ef3B3596Eee02f8bFcF3c3b53E5bD,1618.5020197599463
0xF9f28282B623c2e8eF277b07bdD632176DB989E7,69.70044867981252
0x78aA07E4c0bF6897D5546c6f51957eB13A733bAc,3.4254574682631316
0xaC3EB3c1CA1dc03057a38C359b8e83C0586a79d9,201.02078331776252
0xD948b2Cb552eA18ca296e89D4563715B03f04723,85.92854156411875
0xbc6c841c648FBBCe0b57C27773F2B1c3D23D4c52,16.32689311716459
0xC5375B0A1Da8933c94b7d6d537FEb2c4C80d9347,53239.32152087479
0x7524329FED2c6A5917F647583EAfd2CA7bFA1475,621.6775622621786
0x25b24FeeC2E28D87865383c074d4237F7c5ff849,34.962206429678446
0xA05B64F8333C03D84C4f7d3526ba81ABEC996970,7296.408919887858
0xbEB187BC094cf89f9dc31A24E611EfAD15D9edCe,51.037203586518714
0xe59a5b2530EB1F850eaFaAfcf68bEfbDA34eB8Ba,16.67592464154669
0x86F67B3D81657839e3bD7475CFD5f419FBa106a8,45.04729142397404
0x8F7d42474768dEf7F1B37e75F6A319A9292d5375,0.39717816530037386
0x3A19d89c3B42b771E4Fa8Ce8264579b0Ea17E3Ce,107.9429041439606
0x9fF5DbD7484CE9915404695bC5BfD91d995599A8,144.6756798892128
0x0551af7F1864B433C3e73132a151c5AcAFe74436,12.014581539499709
0xDcc7Ef68517871fDb1962a0090dc9AC90384DBF7,498.1811016074474
0x4E19a7a89068b1419Dee6E7d3FE669122A600b53,0.10613967371621158
0x78815067c3926cc33F7790d87460BEC779F42d4D,150.15380954364502
0x7FeD55561afd4760b0bD7EDC5e0312aE6C1AAc98,18.47770910394149
0xe0e59298fBF05A7bFae9f8cBe8ecda4aD21c9693,2.3975920363133247
0x50C30ACdFe511a70044c327B6f24557aC93e6D1D,82.79272254660022
0x8e7935f88B08FFA9CbB2c0Dedffb454bd2480312,6905.502542544833
0x39239220169803224388b6431deFDb689570C5CB,3.994778498429578
0xeff1329D4ABC1ddF39B2D184CbFB64a6d03B03fD,0.08875520804264989
0x1297Bd844C288Fc2DE008509B9d9240bf404Ec73,3.283230015412543
0xAF7955F5ce717b9af452F949aa0D36464ad936ea,20.62248162030912
0x5D1e1fACC44e8F5013cF34845EEF86E50f8dAcE3,40.0264687803149
0x12575De5Ba5dd145A8F1E7250A66724742975363,535.6766310189278
0x9a98D5F36B07c2D185e165cf5Fd47dE579155F34,3602.006225289314
0x9F5A0Dcf79237F002412945A343E3e0cff3A04c3,1309.0439211806347
0xc115efa04F9C7045d1e8CD1540FF1Ae5812b6a3e,5844.4355931075415
0x6C002A02670b2879cF8D64E6F9a37a495a38b6ab,1500
0x839ab006EE6FbFA50CbC11f61BE5C31D38874F8A,278.6813605662405
0xBF62a93c61011C085B2e845F66aD6933dA2309e8,2.2892547633408773
0x6E7c343d38c4bbB470DCa5d510C634C1a81889dd,16.0378338411286
0x0180Bd56393851a46fab05Ae627FB574DaDB5049,13.814495967786653
0x332D01c58f6714E012DeAF0ab1910ab949466Fb9,13.615444338933148
0xCeF9b5D96595F2934fc348D00f3Ef445263D3a3D,72.09451388715031
0x6C00419c38BE77658bF3B382C833E56677d5D56b,6.525
0xF9e61cb65B7A566B97209bb11Eca8113e761DABc,68.68637386500569
0x308f51EE084d281E295AAE1544a5c42B24A3F27A,0.5263467080888528
0xeB98b4e95294a0D0Ae84d131fe21b826B3d0435b,79.63013505505234
0xd0EFe096c8059151Ce1B1EE40aC2F603DaDb8e19,78.15448230076474
0x8aB46328968B030EF7aE935B8521C17FEB55EF32,269.8260845722593
0x096414FCA1d2998B018E4b8ac53efF05e1315E3F,17.296160961772454
0xdbf182fa94128a364da6CdaCE30Fc954Bae52c38,156.39221424381952
0xb886d2d8b7a9751Ce5c750c755D3eA7114a9D285,6.553635764146148
0x4F81b6051a8eb026Fc6931C87D52e36d8a96533C,4.1978955527015565
0xe3E7B913D03174DE89D8E5377f8f7996488144BF,682.5894723497128
0xB334209930EA1357BAFD91eA0bF95b89B6098A20,40.35573396398799
0x692bc428C6adb1BF2CC29d18f1F6b455319E8e78,1.0642047514857824
0x77E04402327Fb417bd8B41BB254e565420768914,2271.606720952431
0x411B351F88E25355e84Aa46654deBFb702C6a7Bd,25.59025760070115
0xd297BafDB06E6589b52a2fa8d0EE4C5EB445B16c,191.18207110644246
0x1249E73a5CA36a009B227F0765e583b2a1341597,3.8572604246086586
0xd7536E2548516BA09300D5aF32f00Df259AeC735,13.589442022467734
0x61970E3C1D96195efc5Bf4D62509cE8d7B979e24,102.05924305611651
0x2f09c6FAA5dB81c3ad18Fe24aCC8d5b455C8E0d8,7.91456892081608
0x56763f127567f5F3362E84D53174E9120878254b,149.45092510755273
0xeEee31a780C18E3AC630491A902FCc16E1Ee966c,14270.929668678087
0x56e08bABb8bf928bD8571D2a2a78235ae57AE5Bd,121.50822528444695
0x4a6F095Bc8768799560B0259E3150B74B75B37B7,2892.4686756672972
0xB40005c1b841975dDa6FF115a3cf6547a8eD49F2,15.74381843896543
0xbC1434d3257897f5a08B8769D79D2D9399b3f433,459.8158176322204
0x22Cdde52d2651A0253FeECAEc843b3a0404E5048,9.615721260768327
0x989a9844594466d999254a9016715BbF0020b338,99.84308835758361
0xc7D785Ffb0B5f92bEB21382D44539048A5B5Df62,255.55416236005635
0x989Ccd94DafC890C19b467c316F1F2dbaA3f6D1C,8.793524943754635
0x7eb082e5356f5AdEd4853dC24F1f12A434fE1eF4,753.1186064536428
0x1E376fcb8B4Efcc76f617d49587cF9EA6ba9eA16,5.8909510439034705
0x4DdFB88596633837fB35808DA04AEC24d7FfCAa1,7.359619557865381
0xc4b0137DE30F65A5D537Ab662CBe4d636699CA7e,101.954285131888
0x1713e331aa5CD6715f3E31982C9bE8304F4c0fAE,35.45798263027347
0x92fB04eA5Ab45Aa16001224Bcea7112AC914aE41,25.641739100435913
0x0458842007D37c1D74c0508156f3C4216069EEa7,4.578330801526278
0x978D5F6EA088ff1677bfeA8243113A0fC23DDbCa,12.1087414760937
0x113a9a27b810bd45F87da55Fb0ADD21bc7e41eD7,17.274278908955363
0xacF85727F9621Bc00Ac1455BD4f9f39d3ccF58a6,6.981768248156603
0x081501CF2097b5B9bfF9C7f4D35Ef04fb5b32eb5,539.8167921974408
0xBFAf1e518F421074A9AcB21Ca03954352a427a4a,2318.152450423134
0x140d63ebc5762012FaD3c8DD6AA286606380d525,56.36451234115165
0xe8B13F79481c5C756538A0eD76bc1C5374a73fE5,3.4643197113245554
0x5a47864bc5B85C65062C9798cEf60b8A6273be09,987.6720928421088
0xA2255416FE15E7330783e67037ce549f1C2b2D34,148.35079130707877
0xA1D823C8Cc4c3d5B89E95E0543E3b37bFfB118cb,0.8424013379054403
0xD26D9def4720E3f54b3BD07B30cAcA89cFbDA564,65.26831463209643
0x2950e4877d29713cD3159161C407C1Ca04a5BD37,47.37429337365962
0x065c02aE0D2A55108dEED3413c0570507c23E842,575.5855231669284
0x8250a5660d31a891A74b3a027B5149DE21C6d705,34.5095212411908
0xc4FDe213322AE0853E7AE386050631B64a7cAA02,32.60553848143581
0x7B0198bA9bCD3D3feca2E66606520E1dC5Ad338C,31.1
0x48276FA6bC0e9597a67b1DaBbE70BB15fF83C0f6,976.6645658631093
0xA567862fB431c23571dA64DD6361a5FD8E1112Aa,43.84723929825583
0x3f0D41D25467e9d187B9ce9cB280d1b4665b4e5B,752.5164891441133
0x1D7A0e420369C4dD6ed827F41A1eC49779a901dE,325.1581847811167
0x4cca5741459C2A173944fE8c144DA842B61DDF1c,16815.075666995068
0x5d521897799769Bd79223C294e79A2C6316c9818,139.91771448028766
0xc12Ca084236A042A658c28c894dF95e3b80de125,200.58925412907485
0x6998b9a106f772F60B15654395d5329D6c61A3F8,1411.4286662316124
0xEFaA1Df72e9613645a5F7FB90AA00E325Cc20F28,38.18614521145772
0x71CB1261f78D1dba1757754005B26F7472dDEd1a,18.931826306490382
0x7b9A9501F2bFfB364B7303D40Cc3788D2AA84EBC,2588.2503653973117
0xC4e663D9AF03A3ac64700ac13db39148e82D9C7D,8.694800020491307
0x083eD3E4a39a8398079223f462E0AB6F3744a34F,302.7359736916905
0x595C0e67A7bba7b5A4db59e5D0730d01A71BAF91,10.99109777429352
0x4425Ed87e1086973eD2feDBfE728545a02944469,487.288433677055
0x00d86aFeee11C7a71b6EccF1C19189fA650F2E10,43.32404043437597
0xF5fc1F40aEeC260658Ae53C458Aa77bc28c1B3f0,119.42707999999999
0xd7b7328e6313FBa04B9feAa542b2437E1cA57D22,64.02517092449501
0x6163d93488840D53f0008E17779Fa4546Ecb8799,32.923732973478494
0xbCde0d2adE03eb5256BAfC32A46B719061C19878,27.637780683190094
0xB668589bbDCab5D547BB9Dc4901fCe58C17fB6D9,97.46064698245145
0x6e4753520a859673043e5A5f10e2F43451D4a25a,132.4668937747122
0xf086343DF109C719434779F1A9e095C66B04A597,15.969583747340856
0xe7656C33Dff73A91f52E64A796f18ffbB1B263BF,111
0x2d65407a2e72B34aC4294435FD291aB9b6dC1130,790.1191406704673
0xE1798f0C7Ec347d0be8c4513544D43d21Cf9cF6c,500
0x0fba38f7dbA19f44f26bdd38DC9d42D9D71839b7,13.991315821958478
0xd54Bb6D79b83027962C3A178b263777b1E795662,291
0xd516c9877578f3d21c4221fbD3cB8D2a17312EBe,338.79325440725455
0x7149277cAE583c4d1B6D17BbFde51c4B9f85CB35,29.848409479083703
0x7aAf8Ca400f8D41748995614A3e051b3b2371D6b,40.26188845338296
0x37f093Ba633ece37c52F910Ef8204Bb1078afA34,44.74143073170785
0xE8861B3a7EE3055019056563c1585Ba7659793cc,3.2796967615209205
0x4c52A57cce7f9855F617F289159EA9D7FCf73e03,328.1878165120438
0x5F9bacC959E6554A6EaF2Ab9d1283e5d8A07fc52,7202.934084197226
0xB02c2CfEB40Af85802406Ae80A7c5A296df55121,1.2451779126179938
0x6bA120c97C236a19c684009c35c0bA5Efb5C4073,783.3169902553309
0x8485A2804d084518D0269EE7918b1e6F26Bbe294,18.16757120497351
0x24C6b1150E3EC02DF946376520EA299f534221e4,13.667274441136863
0xd80eAB64048c021Fd7F0CA881F0d8d0844C71db5,3.590677596435904
0xA2F27D648Ba70Da39cA67efB568115c51da9F566,15.539298026167641
0x1d0Cd75f3fcD06F24a6199189319740987b58Bd8,311.8225112449387
0xB07cF33480C4D8F44a8722fb29b3C944Bd1A08b5,377.57160820178467
0xCaD8E3976d5899bE97Bf274891f81402355Ff5a7,210
0xD7bEc8CA74D62C8EA2cE61F7239bfb3E1D483B68,10
0x2722a8050B89C1953c8bc7C515518e7c80e391A3,10.082218795234553
0x62dC58182a9c8a2DB9A6c8ae71f1D44b4b2b4949,94.0650816767046
0x2a7c813DFD7E3D78A4343A1c95d0C69754152ded,2061.519003397643
0xB100981fCCf7dE0F76477C1B120B849AFD485a64,35.98129877884902
0x84BE786c8e21fB6F3DB0a80669aADc8b9f4c9A3C,25.145291356414344
0xB686fB874b85D9e84026244a9AcD28896BFbB84c,597.2687586
0x35529A574378eE2b376BC12647709b7cD0eBe51b,387.7024057291345
0x41688a64b7e5AEA764fbbe8C4670A083a6642F35,10.213575601616812
0xbFc99250bEb9D51E8dC57F92761127FaaAa8d535,569.099556694251
0xb2F7e99756972a88726C9F4bcc89AB5cB290bA9c,8.492669607945906
0xDA8781E81a2BD6106459D7403DD2A0C6085d50ee,273.11625031209064
0xcBaDCd47C370279c8128071f9f1b2d27428DF1fa,2848.4610417641306
0xc25E4D9c5dE4bDF7d0b940DEBe45D02f654a5Bce,418.5388110558724
0xDcAEb6523A9A83eDE932D4173531248f08917a17,64.04898974988504
0x9f47cC41916FA37c6059a6EfF1FdD1e056A5b3c6,148.830625502067
0xC9AfB8B5643Ee050300d25e52A850D1d4FA904Db,4.372878463398091
0xB43BD5c11DdC6EC9ad5E3Bfe86D4052b2760b569,2538.061975605808
0xdBdCf70158088193E4c590f3081f313da79D0973,0.3678163521186057
0xc0EBF8cf9448be8e3aB08F2e16ccB45Fd19a29b3,20791.167368266215
0x755961aDb8Df6DDBbAB19B7Dc27545025A48F847,45.36993496710501
0xe4303ba6aA79c43A70786F612f5048AD6FB4Ad2a,60.10045994852885
0xB0a93B90447F035EBf73A7F40128b017Dc2678e1,7.088722684844138
0x69CF11F7BBbF221B91c9B2BC7D70A5F3e04Ebcfc,137.9166972596401
0xe95f7949992b1D51753dBb8A7eB0Bd4d1E6c1c06,146.22160407863774
0x0b81747F504dFC906A215e301d8b8aD82E44CBd2,2600.5063221764262
0x1e465b58296d2B97E9eae1A85944cB6756898673,4029.252459894099
0x12a0573b6c9a30118Ec2CC4517dD553E9f9fC225,10.949981144110746
0x4e5789fB95C976058C63d8CA05633def3af3F63E,544.2542653972321
0x28508FaaA685D29F5E570c04D0B867BDc0636Ff2,8.766704983446758
0xd210ae3Ea4bB169163F4e9876109A2C204Ad3a87,55.60765301530137
0x77F1C501D139de169e523E4C7Bcc301A8C5387C5,109.42045734697628
0x865a4107E72BD23D03fb19d32525Fdf57D51C3B6,865.0543764575139
0xEcb6Bad86DbF9F373D1b7aD6d6A82FD26C67bB2E,0.34102351267806835
0xb2b54e4df454F63c0cbbd1ffE0ADc51C47dd1Cfd,7.4389307035206755
0xF8f7C5c80A44781d3519CF4580bD2696E61346FC,209.9974094118978
0x5B15B507E92cF9390Ed25BBCdd6188aDfc440e50,5.913735166560497
0xcbA483260De2CF39e5f9a96F909b4C2DfD9fe3dE,35.516947557431884
0x32c8beaf525A232bB4591a5cAf4bEa11e8094700,83.60096336631949
0xa6772ceB8A487f988C883f13fcaADF7980745fAB,70.66245754934995
0xC1798C61248FD8bd10F7A36305aAf7FBF7aB57e6,4.127736694888432
0x75232d5FD8027A6A9B789d26c5AD7139F70F3F3d,16.932650941630772
0xD2C143485Eda3Fe4a05383358176C30cAc303fe3,9.780792990087939
0xf65A8D44c6EC9823Ff7BE42b3CAc3b457aE8D520,17.59656857844776
0x3ff2c43382F027Fb26Ba0D1F606dBdc01fB35c13,343.8494782556589
0x863Fcafe33e1049364D1B123cfDf6Fa70Bfd8fDA,164.6149130605785
0xb0fbAB9B6b091611406fd9c7f965f2fc5D9Eb74b,1391.45882449585
0xd5f052d5f7fCcB407Af27912438cf9022AF9c47d,85.4807191210801
0x2FE168aF8218c8C6bA8AE124eE1632158CC3208F,0.061068192712898775
0xD0AAcC549fa242026809E1F3573Da7708163CD90,0.11050181605152921
0xEF920541fFb62F419E06778F488B164bE79D2060,195.37059035
0xdCC8f181295cFCD9Ce83f8bE87Cb16902C2e1aEf,194.55678
0x86501Be88EBA8C60c9ABd1d430A4281DC7F5B2a3,108.0298418039261
0x14abf7c356fCde820032ad31e594D3B529438230,72.67934686975322
0xFa37969c4822585F3f7651beB1F621c168b80825,12.702041422228874
0x2423e2D4137984b0B1d3a62FdeDb4dE136625db3,0.5012400384292727
0x36AD694e1E21f1d322fAe9Ee9735Aa18e876ffd6,264.0530971895972
0x9c4C62c12ebd76FF81B709B75140604B2cfF131e,2049.2691561041993
0xCf94b92133C23e98788B0b091239DFfba9ceD457,42.02466618636509
0x83Bb3f0a71D887B3D4757cA6f68d96b1876F978A,6.990529183439457
0x465659A255339416509126Ab81be21AACffc0E9E,797.5457714525913
0x2C23a788725728C7FA65D5bDAA9134851f119ceb,17.97121924508893
0x54B57fc02A55420A69b987361b098415c7C4C71a,87.29150660234633
0x7caad5Ed455B2E50B44063fd91864187Eaa22298,294.4
0x9b50591Cd08215c71F6B172573A3052f7e96fb67,1.4970820951050752
0x53Ce50Eff179aa6A93E91BF0DAdd6001c6f86394,407.4
0x5f08349808B45632e06bCE477914bc880f29E542,1488.1464252474439
0xDc944D7391eF730A67c3D7C58314d56d6dd3F2D6,10.789647210450354
0xEDB17A43c6Ce4AbBAf9Ea02f7475532cF9a57291,4.73
0x3D6925DFDEC72F981205375C0eFd2C90E9F5F986,7
0x25593a3D6f847Fdf43eaAf36e7a0d5B39b6Fa7bB,7.31
0x59cA44043Eef01f72c5fbCb8569DC8F7aB576073,7.39
0x4bccF3219C7bef8e043f8849D3DAD09D29857261,3.63
0xf1C05Ce2978D5253323D583EB57c5375f41aDD94,6.69
0xB9374e8B8786103d4C244C52cCd0EB9f97E57897,6.26
0xb526CBCD04c0523cf9207812F0Fd9288498ebf2E,5.56
0xc7bffE655f7226557DeAf7f5c7926D9eC06bf96D,4.05
0x3bb2e49680cF6be424B2b747aa6D2428930428fa,8.7979
0xBD5D79B1b51115d7610EF457e3ae693C71cE54fe,409.45000000000005
0x7CCe55c1A04866e77139283458Ae5D98EaEBcea0,68.0527310460717
0xEd8fc2cc80B5D6D007275c7D7b29C2c7d1c812D0,7.39
0x0D38b8d33149ea2e972E11FEA59a99cd61c5aA15,4.2
0x7a3Ab277051b04AF8CA1334B0f4a873555AD9b30,8.67
0x33132d60e297bac7b31Ee5b70c54f9dE89a93908,3.45
0x16F3FF40b8ED06dF4a10339460688a9479c7EbCa,6.55
0xE2ee6bfd080e5d7E05D3023b03f6A0E45F32960C,16.99674305210797
0xde5Aa7b7b3c377d4b34675A2c760e4fB4b0BF797,5.07
0x7Fc43b682FF5663D6590817Dbb47a80Da9Ea91cc,5.11
0x505dE0EEF525A38079216166C1EF5ed7d5129A5E,15.012451885727119
0xD870a6A684ce3B2B864F7224E9065a640E7e639E,17.361305359663042
0x40D436ef50E4eA75cDEB970131eACE5F616034aF,1.0536077421306491
0x7Be7781C844160faFA86aDF95eb818C7b99a9aC7,0.5262458100264229
0x26C5eF3A3c7B85e8446Ad6a60C00A31E02145956,249.37875555425506
0xfc5081202D094ad46d09eF1d1663b3ae333dB98D,400.75830360911704
0xFf6f33768Df7A93F983f0a9C96Fa24d4890E1677,141.1476833368924
0xAFc281Fd1B0DbfF9DddCccc41E5b90ff55c28311,18.43
0x58521aa34F4D455be47d786626493aEB459B1f1c,285.60726347390226
0x90791dA4466D29ef33dF299D6417E187e9644fD7,1258.8393251522568
0xE4Ec54ed041BA83F044F610DcEE9cf769eDC6C41,169.31602132868437
0x4394F88BeF973e46f3E92D073D895B04bdC65eab,10.8016098744418
0xeFa6587325d84a055FB2B85165810F4f631E4BAB,1013.364502245491
0x211eddD25eA24981687FBc96C663D01DF4BCA043,67.70808539558679
0x6aE098A5035a885a1e564Fc859093FD67Fa5E603,28.703265928236128
0x4EDa9ae2a25E738481BC0a35132721F724E73D88,471.21330765705045
0x5d374301980CE66e5D8E70542b738834cB127Cc1,11.716451135153648
0x6D28658Ee47b59235f52426CbEF8bb07b482B4ed,16.90227812792675
0x100445cD05035e269C09F2fa06E87Dae43454B0B,2819.032000699749
0xe82df41011fF54aDAcD6Ea247Aa450F2C9b7d8Eb,295.81312186367694
0x593D3090BB8952f26BF7BEa1098beF8185714938,165.0888550044861
0x66f07d6B81074F68DBE7bb7c6c42B0a52EDB51D2,647.9320854628104
0x2Bb302959a0a394f13962C2c452a2F766614c241,25.87185026881787
0x9160e8b23C2085b50e2b2cdd377c01B6BF07aD98,110.7054503868196
0x00f26aED862DfAFE07859660f548eA6C90448230,19.428866992803044
0x94D17b35838BB55d911A3b481Ce088203417e16F,26.877094335434478
0x2DD558A54b8f4346D7463b81F6985B464056675D,12.20817368436554
0xDFbA83A810B3fCf66ece51EE5b0fD6998D0e8890,87.755246061516
0xbB7b7F614780D3B06081C2855F4C31f4A918D687,24.25
0x6b84c3f6fAEBC4eb1D93c8Bfc058DE3B250c2d04,42.099999999999994
0x91B5dDa7288E0E0Ca64b404950c642B316aAe6b5,64.96597942357714
0xFE011E6CB100c01390dD3D1d61e6ec66BAC5B786,147.00461418932866
0xf10a0711DBD91bd97aB755c82258830b29f7C53A,48.50016876871993
0xD4F2beA4579B27c2F037758e0dB2f2B0d8eeD36F,1542.5965535438854
0x2FE44AEFFCC53022D6BEF893b3E0B23225a41C96,950.4441591484276
0x862F88c87d517b309AF4073F0394e4DdFBE1C89B,559.4148836527352
0x71A0FeB166ced46f62940aE69a66A7bB5575aA0E,2.9216881952433424
0x2118D87992d579d04Ffc80D44E3fc84104D09Dc8,12.648886359337284
0x51B52E9b55977586F5723Bd303aA21696cF162CE,6336.918573773651
0x6366304bb24e76818930AA1823bE0f3417bC7713,338.63520126995525
0x49Deb134B43340DBDf898fF7c6fa4b2643e7F3af,4.401404367394362
0x31771D3c780d5f7EaEaf3243425eCF2Be8D14667,545.3875213802334
0x88643B413790052D6386EB21b6Ca3F902Ea36Bda,20803.024231091375
0xA4bC31f18B4736c7279Da9CD5e805c8a218077eF,19182.172128227936
0x5D18bca2444eC5377108EebD7179fB8a48701132,276.2303230766475
0xB0D4B732F4eB0934cAe4C0d4e2D15926f7CF21d5,13.673770371245274
0xf04bD9c8F162a078afEfAA4E348A8675A4fA26ae,1.880418164239338
0x09566313171Bc7c594C5bc72d12F2423EaD38546,2.3383941481307096
0x051B7FebA2283926f4d7f6AA060D1E9e09146810,408.57110153111574
0xc304A76B744D4ECcAe0f1dF4C7E7443520e53373,440.9926775536861
0x048ea25249d41C94698bd54612aE5BdfC08A383F,5.411469805746373
0x86543f95c92e2759Ba76F6d0FCC6230362ad7ED0,883.287113253534
0xf34EC24C8242558d14ba8BA009114F5D8F92C48A,0.1723855657534758
0x6A482553e4ef226dF39d5392905cCC405823020f,100.5107017466333
0x46E098e60C6AdE67AbE1453491Bc8f1e1a1Fc8d3,17.88070795749697
0x861E55d68c2bD6aEfAF199b5a94e2fa97d729F60,0.6368807284028091
0x681326cEf79a6390664bE36b37Bba34b76e152b9,0.8505043601908262
0xAD3E9501Bff38719FE4bec52b52046F67C29e927,0.007043954441290465
0x2C29cFfD0dc7903Cd8234C90dCb23dcD9f24B954,23.163593504207135
0x85CD248C58190821bA68Bea3C6D47cF52A3edD5f,7.872027329796687
0xA410e2678908FB7C8A80A6fAd91B90F9bAA9683f,50.70046143909499
0x92Af51179448313D0Cab834f1888658f069948D1,29.332613351153288
0xF184d76b9345A646bd4e48517929950201F4d579,0.7947957212958088
0x83d3959aE098d5D8a4D0242fF8fc7A00b8f5c60e,5.9
0xE2f4A6c2D1361607B6b72f998D909e1E8F2F802d,6.99
0xaE4eeCa87C34A8E5367FB87B686d71A741234D9e,2.925780496293501
0x10ffBe848ca562Cb961BC9E373e2035EBB67539A,0.33814879027348366
0x83c4b908f6E78965582B68b2001b1fa86e11d692,27.815733048036783
0x3f5AFE475e7025700726533B48EbcAcC6ca4D11C,8.9017197054923
0xe3c94dAEF097fAc12Dbd1F124dABeF9a338681e2,0.0201224101201362
0x974bAa813dCF03Bb97b194bAdAe967183Bf3424e,25.42028274838929
0xc26Ebfb7a5Ad0C0e20EBcE1027C01828A6F8C932,4.850770000000001
0x59E754117A5F755B46508B0876252Ea4672eDC0A,1.1002122178291383
0xFc8C239091A90AE4c197B3446ef94A1C623879C8,2.117281654016098
0xb0de16C149D0870C4ffEa2DAEC98588082B64373,0.588
0x035186F3d19F6068A87837f9007F6E4fA23e15c9,2.2690345328794925