0x498Dd5A79ab7e19Be1dA81738239214F807E3462,661016949200000000
0xf1294Ab9c2d72b8131e4f2760168C177D46E00d0,0
0xD2D36ed993A2DeF97105e47D6004e9a0e3806453,0
0x82066D83Ff8b010e419a9EC7c7015EDcFa1c07f0,0
0x0e48DA4CB9800E630D75165D32CE9be2B2F1285C,0
0x5e856C7b48758DFDc11065a3D99D5A87e1C16fE1,0
0x3300E06d7e5992f260258D14A4Aa9CCa56346A93,0
0xab12d343c71948158288fA0c65D99df6de496297,0
0x80Ad09f654299397903f9668791ACd122FCe9b2A,0
0x2e72E1A5958B906C9eA0C686aDE24Eb7A22f38ac,0
0x2493C86584C8e4249FF0ed8c794a7277B7E6a641,0
0x6ab963bf11b13E49a3C6E9228E19115448bCF69A,6340577252774070000
0x92c6688F78f4e0fbdAb1E73D04649660D9306B59,0
0xa509C3Fbc0bEb4eDfD7e7CcDA2bBC940CCE66e01,0
0x560a757a2dd9E78A904879E858d970Bd92133cbc,17894470217665098000
0xf35E2f3E5b18F80f236175d481a751e5D8B659ee,0
0x673b047b8B2041763775fA7d61Aa94D48aDcFCBA,23082711866064000000
0xDe1D39ceDd03170090B9AD6453B1B5881593F472,0
0x30D80B65D7d5Cd7Ba68735f2f540F82187025e38,0
0x1Aff336E1772725569b18c419d4179c376BdCE29,0
0xDe8393250906Cc2eDA511fB665ccA04faed9f433,0
0xF43440d2C5a1Dd837E399186AE3d0EB710Bc22B9,0
0x01d2568fF09C114c82Fd18E4bc9757291cC06Fb2,0
0xB71047F9Fa56866D2F84A4E20Dd6ed4a3A509a42,0
0x5aE38F454b3BF2F323FB3D11a9869Dc181Ae74b9,0
0x1C31E66dcb229f32785512D4dcC46a7367f51f72,0
0xd7E0944b3166E0b7e4c3616d0c13A2fC5627cFA5,0
0x35C6c4149750274a9d78B2fE98BB2fACd2CEcAF0,0
0x1d1653A4F05abC69EE1D995624AB5F004a0b38a2,0
0x7E7257eD884c00385e6CAf99E25E9486EC4eaa71,352256050272006600000
0xC83d64526e9b023b7f35816E0E232E7309F276C3,0
0x6B4Ef28CfEfb8BAe6c6973c96033d30691412A83,0
0x2A2eD130f35a3801c8efeF7A9C77E16115C1aC7D,0
0x7bcdf436cC54b7e4e29D002C0B527E4231865E27,11824676025571426000
0xd4B57DcC298cAB64cEF93d39F9FEE1b015D9B313,0
0x2E59dcd5370DD1240A5cC54E6dB2707f6Da10D33,9846879466966740000
0xB1948e4A57BAc5099903eCC14E6f5B988fabd05e,0
0x4dbEd9cCB58aa38ee94A70F88d3B03b9AB6ADE03,0
0xaB1a27Ed3c6832B864E1fA2bE09b3336A7Ea620d,0
0xdd8Fd8cEfd4A6Db531cC00CEF1ce46009fba7158,0
0x07650Be74365A4298C90e91BDb9897058353cd4c,0
0x0acc7B9F18a20b7de3651355d52CA7338784B794,982553051086370300
0xe9414A33c911BC82E4AB6954e653890d6D89FE29,0
0x260E50dFc9ee172919fE947cE2C98704A5D33894,0
0x690D4Ad41756F7d6adBC4F450bF43A433Ee03229,0
0x7b0206cA776e27Be8dCf571b6520865ee2da2188,0
0x2de90d807ce1db2b277B323Db72d3714090C213B,0
0x67f20588a35587c0d3fFa04eaB363EA39ac83b7f,4163830074948790300
0x5632B46C98d5C26806237a79D3E28fC36c24Ef98,4986284238400000000
0x83ad2F50Eff479E7AD79Fc6BFB3B7124C32C9047,617622844292510300
0xdae1d37767b844dBeA0893a69Af3aC305C8C4179,380653549794795140
0xd3D6C7Da352A0ac0c8CB41FA0Cb61382E5f393F7,0
0xE1c442631d1Ad4F89ba7Efd8F899f584C4DFe80F,0
0x691a0AEDEfE19a4f05f8A4354A82B89E7974130c,0
0x9eBEBa96f4e3dE7C348c00D6268d43E93C137040,0
0x30B70FB5576F02c11741355dAf6fD1B6fB1573FB,5994614981863907000
0xFe5ECf863250a9ba380E3D08BA8c66b2b4f71801,0
0x23152CCE1c72Cc6Fd0b7C375f342541Da39aa730,0
0xE79973D4d105912b499DA552f29DCD9e95b0b474,0
0xC361437Aa94576be8F59cad0198DDEc5c9932db2,0
0x451123d187c65049559d5F50A62b9aE11A351F00,5730229153037425000
0x92A11D075A6cC2eD7FeBbA538731575dD58b2ea3,690589802360568500000
0xA746c5B81790F59F8d11653eeD78ba4466928B66,0
0x2db9c72646D8a4843f767C78439BC67aeC4Dd415,0
0xbfCca80b9b9A92ee0015125EEa9596b1fd521f32,0
0xA4E5f574598e4c439bA31CcadE553D8a195CBCc6,0
0xf212f8973e4b7751D09c21929191575679616Ef4,0
0x08528e30304CE983f9Dd1c3fa878E8ac7b4bd483,0
0x867e4737A47Eb2F3cba81894E205042d3dfed5FB,0
0x2f7FBb9c9C46c131D8a81f5701741b8D67836765,0
0x7d3bE110329F177b4255305E450afECbf682b2A3,0
0xA90130c6f6561E9588D2C352A02f0f857b8578d4,0
0xA81D5d70AD189Ac45a80f406A5Af09CBCDABA02B,0
0x2130826B38ad8E96035554e4447293a4AE6eB17c,0
0xDDE1b196D30eEc5e2f593A36cB53D530Fe80EF57,0
0xFE98Ad5f4027F369B0684CeD52578EaF151b6Fd1,660683167055093800000
0xE01d14aC4f6968c0ae75B303d0Dddc7333F024e9,9.314903136151261e+21
0xaf331D40470F674F3C98106186470C29ACE4B6f7,0
0x28499476078F0545265DeC9C68D8Bb31Ae3b7E01,0
0x488F991db6224ad44061D13FccEd5C77E9172FF6,0
0x52C612Bd92f40f06545439987Ad05B4203574296,0
0x655552B438D13027BD46dee323F301b37aB56c36,410445240758775050000
0xb662eC6F8E8d5C5FFcbD92EEB62E08DEcCc34D1a,0
0x4740A119c363fdDE9266E1D86782A38177A9d760,0
0xFFA0743a82c1172eE4294beeb229fD446e000989,0
0x11272e9b0d08d1E400bAfd665Ee4C60A780139Dc,0
0xF62FBA1DcE320955Ee90faA7CF49ba8ca6a96e32,0
0xa4001a9E01F0e5D908574a6F80c991d628e709b5,0
0xd39f985af48a2BEfD8b9bdA5f70b44fF07eFcCb9,0
0xcBd009e3C2cFB44Ab092F2e3D21580a078B81e38,0
0x0b89abc702D930257763AFb084637F246644c5B3,0
0xDD06DF724A3F7b652939BDf3C60aBF2db8455a08,0
0xdfeC5Ef77668F8959dFbC67f741B14e5e6c14d6A,0
0x41fcc28CBA0245537B8833f4604674F38Fc7f20e,0
0xb09f1Ed23Eda8e6e45D3DDfc8dcDBE0050C48902,0
0x509E5ed2f911A8D9E6e717b1F9F3B5E6d25Cf524,0
0x9c1cBE6DbDe00D48b5266cB0427C152602A7ce69,0
0xe832f4B5B4Cdd27AB5D2964D564D1C80FAd9F3aB,0
0xDC922aA05B14dB5679c64d6D1822B5425D7e0Ab8,0
0x8676403e61d68861Ca4b186d03AA9698d660C518,0
0x0020894d62F818473FaAaf6ca391B4922b537FFA,56732423224728584000
0xa39434c5CAB6ed62D631a7F8AF14d9f9ad8bEAD9,0
0x815B54E223d0B55D6c424751bcC8aF57f6446d9B,0
0x35d72C442fCD5DdD7B5105ED0FDD532DeCA79c40,0
0xB07594671b8742e381Ca079045Fcb9e435Df7EFD,0
0x1f1d0845f71559B06b047d5F399Fb39D52a08EF8,0
0x716008a4371137638f196eB2feFAAA960C05D47C,0
0xe2A3eEDeda9c77fD0F32c996d94a261D9A5Cd225,0
0x42595ccC546c4140FBbFe9B84B2d684e4A19Ed37,0
0x89Df4da80B46Ab143C5AEE3aB8FA4176a1822251,0
0xE00688c234ee6cA8D6b1B8033c2cb32037f192bE,0
0xB149d3a6f895b87353a8e6f41Cc424C5E517390d,0
0x2a23Ee4D575499ec9AC58dCfD3960C5D3f1F0d3B,0
0xd918736286a63E0637A9FA521E60C90A5Cc0fda4,0
0x12392b11De1386cE077E3D84D4386dC06Ff031dF,0
0xb5F7e615717C82fd71842BeA8B758EE5d0Cdc84B,0
0xf9d260696a365c93B02C20F50087fa751097f17b,290028267249535250000
0xaAd1d3A858C80887E85d8E3769be5f27ABA19DC9,0
0xcD8A9a492815C35734B0C4B574d5b874c1D26B96,0
0x36Ab329AEDDdF84780573DF2BFABc0C4a01617fD,0
0x4A17087118BB70616392E93D8cA1c745B8f6aF52,0
0x85A38Cb541C88Cb268eB973d922b2645d0e23b7F,0
0x11e67B89080615F2eB09E65e363823F62bb00021,0
0xD1E1255C3EA28008e98f7F20A54804434e499371,0
0x2f5ED4D6457E0Be2a0cD339eE2E58ea29C8B992A,0
0x146217E07978475D9863f014C6e2d537e06DFA9D,0
0x8ED02d151814BB701A5D125aE39Cb7e5e2cE6f1f,0
0xD83e31A0eAE554EB7eE6c52B8634018d91370A06,0
0x3d24e3116A13379c1Ef114FF4381477387715588,0
0xE2AD0e568779461f166309B9f07A2DEFbaBAd439,0
0xBaEA8f436728C246d469c46CF59cfc7D60f1b880,0
0x7CE3E44f1c02D35e530C03fCff19De23F15Ae60C,2.5681483774608183e+21
0x41Ae08975fc9F6bDBe7175B5a3f382eA6b4EA277,0
0xB7ecaDEb3207407B143f8a0F98fa13bc92c9F8b8,0
0xBC7d4a4B475196f4017d812d5b9c5F384d843065,0
0xf68215537766a3a8bc8409FD38f3AD645c0ffE26,0
0x4bc368781a88FBBED3F40c82627664EEDecd4E54,0
0x0545C6065c19aa56505B85E392b933F076c48060,0
0xAFD84838F03b6D94F3dae1354b466A842Be5DbF2,0
0xa2Fc557c6Ff353DE5A7a10E1729401b12F66E2aD,0
0xecB73B8B0ec02170f38311B25cF88b6Bd0423B7b,0
0xf94C7eE2b2da1E6090DF45C72B2a57a40C607831,0
0x6FAD09c74009274C35b55F03484aE1b109E91328,0
0xDe345CC6f5d19683785c0d4652950A8bd666A726,0
0xF3D99a455E64f6431eF4170374ef5A7bfe9220B5,0
0xdADBE008d9E02E1811bD64E787830D4996F1F58a,0
0xf2d6d9D904D7B53598d6Ccf01544c89AeFe3405d,0
0xe5d9DA6e8Fb1BAc6ECF6BDf8f1CA4393D58d12B0,19174047733590962000
0xae2E513B7904CEE5e1b91686F321aDF2a2bdA50a,0
0xc22561036bc0Bc261FDF24bE788152525e888a1d,0
0x500c64c3F29907336Bd75Fe8599d9D17e95907dD,0
0x02D2BbF8B2525C55Bd97928D089f98F3077D212b,0
0x0bb6A76aAA1b1e60753FB06c898a2dd482e93dd3,0
0xA1F559f49d233d1049de76CcF2e43190Bb4Ab9cb,0
0x15c4974D99b32d5ac6cE6F91b1B74C30174f6BF2,0
0xe2756b188CC73bB4B04d173a796B3F7dBB28F83f,0
0x33f6e84BF566d7e65A21A0E235366407D9807D66,0
0x4D0baD297ee2a7bfD3276D3BEDA71ccb141E0A7E,0
0x892eDd7AB347652505A52da38961691DF659ccd9,0
0x7A9350d0b505871AAe71a74128fE6708aE4E9aDC,0
0xCD4D2aB4ADAF16639bBeC7327dD9699d38e4CDB3,0
0x812d26d8F80fe01d856357235520BD331C1dD2a3,0
0xEeF1058C76e296f49245B4BD18780ACf2CF9fD0D,0
0x0c00Ed980F338259e71D85344173515f8650C1bF,0
0x1aF760c22C7A3FE0B9fBF7aEAa9b2E58D70a87Fc,0
0xCF823790c4A26f4eD9742548DA847Df7Ae6ae5f6,0
0x79B566d85074e35296e7c325E6393012D17BE868,0
0x769687C87648Ef16071DF86626B0FABf6Df5e0c2,0
0x11A0c3BcDF32d383961ffF8E499c2235c1a0852d,0
0xA2C2D9340c5F0D0Bd3103838479a04E7ab0A0110,0
0x8979097BEEa020f9472c5EaF75D0F9b7585b75b4,0
0x2271ca90CF262ca5f1A362cecd1e299b6830cb3c,0
0x033779fec0328cFde4aB43F0952C84b04a9c6D04,0
0x60a91B61b978F9f2Fca4536884670Cf9d1e6f109,0
0x463870A4246CA08Dc2893696a60363092720c6f0,0
0xB6b648C695baF16093Ad36D262968873CE48a9b1,0
0x54917853F698407d21B1De44323E820200bF3Af7,0
0xd641c7db4942F20B5c43bE71042A34d3126A2da2,0
0x538698110dde9418044988dAb97259DD4C31F0fA,0
0xfD674Bc7537E97cf9239Ae5159FB8605C233602c,9830154246831536000
0xC0DDeF535b04E0F035f50C51cEF34DCC7740a194,0
0x4372bBf5eaA4fBD3e07F2Fe3e8A897d7bCa65BE5,0
0x01d5e2a324bd51c95556bE094BbaF7d0D48c3D7f,0
0x29d8934A0bcD631dBf1Faeb761Ed4d962b7AfC54,0
0x33fB50A670AcDA7b59fDcaB21ea0DeEc505796b4,0
0x982DA5F09Aa4faC242634aCE73054e5797C320eF,0
0xa02cb636A489e24453025bC8416EEd483ee553Dd,0
0xE684dC05C16851c65Edb5D9fc3b11Bce4F427Eb2,0
0xcD379DfFf70c1Aae50A000CD6169DcF1B02D2757,0
0x91ed7BE9bFa5d70b8Bb3D1300cb503a2934Eccc5,0
0xE534E9c073E0599C438e34217e9F90fd577ca045,0
0xEfDdD1320Ca76C97f68bFF4501442e367d42462C,0
0x5A476B93a8ab81eA64394FE8Df856fC611f80f07,0
0xf265e0A3cbdcEBaCd252DCF297D6e8152b18a097,0
0x33be48db1C3b24DeD623D955c8d8374205219320,0
0x0F80Ef7e2E4F59E49c29CcD0bFb95c35e7feC9Cb,0
0x0538859DD48317B12B9C290026432A88AC606d39,422104407865198100000
0x6bC66545D8F8E6bb3B4D62EFd745C9c38A49DAFb,0
0x6334d061f1c43f5a9B7fCe55e65F4fDB4932E745,0
0xB3F3BA7B9d0268657F2E3411Ec365f5704F18c89,0
0xC1F82571f96896Da1eD2fe5F740F39512A06b119,0
0xa71674d6c33b59435102F4f4B6337e306618E904,0
0xC021aeDC861f85512059331FBd133e2CDDBFA96c,0
0xD040FC702fF3B904890bcd777530175384416896,0
0x9EFfF6B2236a01Da0D68459B8862FdE08FB9445b,0
0xD32c3d2F050d6d8c45328548370C87c09ad05c14,0
0x40b8b2325F8D73d065666f89e522c011ee25A977,0
0xF1669BF2fBF4A8702A54404D459E98137C7514EA,0
0x4c0b080e9d1f159ad3268A1D77d8333c9874B4c9,0
0x40d574C9eFE6e00265999336E535194BDeB56bCA,0
0xE75CEE6Ddc04FbBE90379EFb482fFe0DC41cE1c4,0
0xA3E4EE0b05235e05b4B9D774BBA7c19e6d3f6DB9,0
0xa92984686E6196e15a3FCBA4D0c3eae9e5c6e3a6,0
0x020c648E054B48fea50571211887DC18B78d91d3,0
0x5189000d85C29F8436a38af1C9E35c2d947b7eC1,0
0x85C161852e591cF4573BC561cC1344eE05c3D1A7,0
0xEf0D6761bF00AdB54F1F21C4d23D5874790764d8,0
0xfB3A4F3Cec67fb4Cc3428c519c4e7EFDDAFb5bb2,0
0xeB26bFFEa1E152731E25ed5C9f07BBB19335a9C0,0
0x969f2F8d84E73d5306d0f5d6871C58255Da2867d,0
0x51C817377B6fe11a6C5D7b346fa05eB657ED9AFA,0
0xaa54BDf280eeE574acc587De7e40E093Fc13c7F4,0
0x1A21A3Eb1977FCFF30944d79ecc4278aB83375B9,0
0x397E884831ce6F418f9d79FC5a368f4633B74b9d,0
0x31Ba7d91016Db3C94aF948059FD45837b43c9AC1,0
0x118F2dc9B197bee2cc647836eEde196ff681767f,953828628809526700000
0xeaf41e85A9804c74b332FAD07f7e0cac53085345,240281879756610730000
0xc7B685B8EAC649D65F8E910F3D1A3b33FfFBCF2f,0
0xfa7d21996942130e5AE06995B167c35124604FA0,0
0x87dd9282247D03e8415C37025137752522DefCe1,0
0xa13484c988c195d90749F04475b2A53A093D6Ee3,0
0xe60436c7FA1Fa1a272cE0D5931D5c07a14517870,0
0x8380069F4B8b4A822E31Dbe8f4895a3c479073e1,0
0x3f45b834b7640D1ceCEd17d6305e1A68aC9708eE,0
0x79dE631fFb7291Acdb50d2717AE32D44D5D00732,0
0xeBf91c8a455A7C541c644594A7359DBd40D3Ac05,0
0x49A9dF79404F5890b4616900fD9624F0C0d27351,0
0x86fdDe9B7A6836c190514a558A28e49EdDcb856a,0
0x5c2D097f5EC5944A2799eD066ab7ee712171C9aa,0
0x5160E1E915e52E9E1c71A69b0964316E2308bdEB,0
0xAb769309EbCEEDa984E666ab727b36211bA02A8a,0
0x34F47B017AEFF932a324050Bc10cf091cB7451C1,0
0x78B3Ec25D285F7a9EcA8Da8eb6b20Be4d5D70E84,0
0xb9D24761ebB3e3a88B8CF20e77F56ccF026A2044,0
0x7465982750551457d327D36539C4918933641a29,0
0x1C515165FA78Ca1E196073669528171375f69AaF,0
0x07494EFB9fc623b74B31714192826c70EbA7423f,0
0xEb8a7580EDd57E1ABC7638368983c4F511197Aaa,0
0x2D5a17539943a8c1A753578AF3b4F91c9eB85eb9,0
0x711ACA028ECAEA178EbC29c7059CFdb195FaCD37,0
0xFC806445c4b0Cd46a7A8568066d76d0677F7a3b3,0
0xeadCe7a42F0A03A12AB599e4abE199abBe4F75eB,9633178367562801000
0x6b775aCEaf5Aa387dD51324EA807cda7B682C57c,0
0xCD8D5a5d105DFb1d5c165eBe6CFa1e25deae1D5E,0
0x06A2488EADB13e911b1b54a0E19CE28d30071BA0,0
0x035a70F90ebf04AF678F747bf6df8D00532daA02,0
0xe8E60feadA5071F20C1913a1C52419b56A2f0866,0
0x1847069f75B3498c0A7eeB960c137Dc5B2be5EBb,0
0xC8197ee18eac09D3dB284111870f9a5E53371856,0
0xC45Ab7cdBCc9f7A7AEbB61a4540492F5Ee55Ec90,0
0x813B0B4F232444834CbaB5B4146eb8e48B6843Be,0
0x8378943487432a31925De3aa83ab445609283626,0
0x1aA3A2B76eE5d77bcFbfc294A70082fc12E01670,0
0x1847f8FD01AC45F696c375568ff62538472003DF,0
0xb67c0C5E1A1D70E687A4286dC1577842009d443c,0
0xe110121CdDC2a46EEEA4526Bf76Bea01e4603191,0
0xD1Bfb183400f6F584583BfFD76932cf813971495,0
0xb1ef91C7D8CF9789ddC81b224f22FEee152E9fe6,0
0x996EDd26A3E1bDAfB9Ede8B0C3c031774e7ea2E4,0
0xfEB337E17900DbBDfD301f51b5D9ae420636ca7A,0
0x93ADf181c0D477568aa8c18014cED7fE5074b561,0
0xB6151d21EFE0f36C9FaFCCFFb29cee1B7C4f8631,0
0x02713CCac3eE0476147f0ad010BC3906738a8878,0
0xc3D0111288060B79665E653633c6F85096298Ec6,0
0xb489E07647CE761baC5f4144653BED6Eb46bFA7d,0
0x9032dC69fBe3346FB5D8155b965530d7Bb50d7fE,41950853228738000000
0x1c634804ba4f83a66134cd92961066F7adC6B928,0
0x248B577366120d234B5Fa83129d19Be1820F950C,0
0xC480e6F1D940fdC8de1b3c6c8998cFE11180e07c,0
0xD80a0fE80589f6574FF8011B2Dfd685F22B74e92,0
0x957C31c8e23A909cb412B242D8A1CE5340261cC7,429904858269050200000
0x6dAbA74a1ffc8DC9A985d1C37D175e8a739F02b7,0
0x5dF4506de5A19aD417996b20dFE9eF9Ee10E2fa3,0
0x4625Fd0168486a7F90920a54Dc6c6c869Ca17BA5,0
0x35128804eBaF84547b0De00E11668B962a805A94,0
0x91f8d934bf1E94FAcFc0Bc3ba36cc9bEB49e4908,0
0x435692edDBE5aFd9519611012A6306B077aa4454,0
0x9AD5A12D87Dc122250eb46A3D5D582E466dbc830,0
0xdd1374494bc44962310ab731AFFBF5C9e01c74bd,0
0x93beCA36d5bcDC7Be0F9cA38b1b5F5F5292aa859,0
0xA31d25c1d3D880BaA43e748c3CF083F290102dDd,0
0x90036C2f2c4CF5958EB0a9A841aaeB734E786516,0
0x3FeE7a1681f10dC71DD3d29A062d371c5FE2531c,0
0xF81c6c7cCb1693B8C997c6a66D64ec202bB123f4,0
0x8Def6B74Aa0d22F3f443CD619770885f5744753d,0
0xC9cC3aDD63d951d712A64AbC32Fd1FF8711C17c1,0
0x75BAe83F16074b1a0D20Bd0B39cBf615438548dC,0
0xCfF6c31d69a34882E3343c721040Af03412325bD,0
0x9E6618bE5c507Cda47514bac452A39482831F384,0
0x3F0a3DDB1218620a15ef9855ED86668935db1BbC,0
0x5Bf973C63688286c15043aF22fb5e75F98D6ae79,0
0xCCd9522A0bcc6DD933768483AE67EAcFbc56F5C4,0
0x08bC1525F3D290B691D9f5d528c9277048A034E2,0
0x13038294d9f64C73A5ff4fD1316cA9Fa13fB0Ea0,0
0x5D58EDC7a7C91239Ec2FD56a646679780886323c,0
0x0C0941B699865feEE8c32AAa8F44B349A460a558,0
0x47E978d2aA98B3541E115cD8dA609dD93d3b7aCe,0
0x32277A348d42105557a8A3D9176713a9bF2483ce,0
0x42DCaF01B005766FC349527dc644cbd554653f53,0
0x60f7244C704184ed3743DFFC694c0d922BcC2093,12653194258060032000
0x9494D5950802446F2AbDF81149CEA96227861b5c,0
0xc4022f2bad4527Ec76bD2418B83116C3D0f9beF4,0
0x6163Cd091d78aD5e2A9552cDb59338663e388655,0
0x74f37e50030d834f257f7A5972881cb6FB2ea50f,0
0x89c7A32a3b3d66F7D9d1A9577c89051062FAb7a4,0
0x4768883C899D9F8099e6ebF38fE35E96355e5eE6,0
0x27F8e0975E5264523884746B60e9d1763E4d7Da7,0
0x3ABd29a5e38153f44037656dc8480F94500873CC,0
0x46880D2CaFF6256E3CB657f07Af58232704Cd026,0
0xD712c43Fcf6f70A56C1f3B710BB2D29574db08eA,0
0x51AdE79d9227c4bAc15506867F7C9aC1E05C891d,0
0x1Bb19836dC3cCE620A5A9544863b959aDfe66ebe,0
0x68d380c8632CaE3A1f1B858CE24Df33B9160645d,0
0x4Ecd96C2F55b981e1d4A6000D4adc28ab6F67CE5,0
0xc2B6493c1B6A99840eA6fddfAe0846AC7c1a5e5d,0
0xb898d912753C0D95ae7046c6D62a1C48E0F9E595,0
0x454e4A8D1CDc130678F618BaeD80f167dade5186,0
0xc20420853CAa5bc5c8Ea359599EE27e74C7A65D4,0
0x10ac1802F11616f141BF1459A9564C0307ACeDf2,0
0x24c7c6dEC28522445D5757C473Fc783C43bA9F45,0
0x5e0237a6E8ACFF1D34269dC0c8b30501E2085504,151700583497944640
0x12d75a645b9bC9abA4d8035c3fa4E35508c3177F,0
0x1f781DDe2328959a0EecF318A619f3b9ADD3Bf1e,0
0x73eeA42767D4E7F537fA395Da92de3895593f674,0
0xfaCF50f480dC980506F18d1d04A2afFA09da1A81,0
0x942669B655D38A21B4fA832fF8EAa16473f208EB,0
0x18b42eEfe54423e96ea904a1ef6cF72A440975eA,0
