"","address","type_l1","amount","type_l2"
"1","0x498Dd5A79ab7e19Be1dA81738239214F807E3462","other",14.5423728824,"HRMS"
"2","0x7236C751AeAC3D1f1F45811D995f8334853ed23f","other",317.71889854989,"HRMS"
"3","0x9b5d18e45a57F21c3C143B166FC0bF44133c86E3","other",13.7898033999244,"HRMS"
"4","0x9D6d4F946319ABd76F3249FAe0631eb123C743AF","other",108.817216376107,"HRMS"
"5","0x1B9C3153eBB2AB736fdDD93d916E3E6dcAE4B0b6","other",36.9223230015425,"HRMS"
"6","0x611DD52C2244E675b80fCFA0845f12D72845ee11","other",17.1780456590647,"HRMS"
"7","0xaCDcb6f462ffb4a3eE5194E00cEf1F3Dd882431d","other",152.545002808855,"HRMS"
"8","0x8979BB88c64Af25B2351aDfe50B70255F560eE8c","other",2955.08279887574,"HRMS"
"9","0x9Ba90A89382b59C2E93f123452719d016483B590","other",1090.08343272662,"HRMS"
"10","0x8562C682c84Ec4F953d2A3E0735B7e1636Ef685c","other",665.507737137048,"HRMS"
"11","0x0A1Dd0Ab319a8C31aFB92094180BeF3a16eee021","other",147.151778453812,"HRMS"
"12","0x08EeBf55FB10386415BBFFB9122aE337520a3548","other",528.341396765761,"HRMS"
"13","0x4b8c818F234e6bFf9f85fdC24CCecBf42Bb40319","other",503.559359217362,"HRMS"
"14","0x7e54F999b3152c2A1E518840201f5D9816e4b843","other",55.759514691532,"HRMS"
"15","0xbE93d14C5dEFb8F41aF8FB092F58e3C71C712b85","other",246.354664460141,"HRMS"
"16","0xb13B9E1C8C15F789795b4a3cdfbb172e37673208","other",2483.10480258924,"HRMS"
"17","0x67684a8c6D66e63dE692Add5D3C0712a263f0C9F","other",143.890630156704,"HRMS"
"18","0x03e0F50024A4Bb277E06dD8DF3A9172Ccc214A59","other",9567.30374314026,"HRMS"
"19","0x8e90681c55B503dE6a64b202Cf1454cbb1B1d8Bc","other",559.078490791671,"HRMS"
"20","0x2Af893C67E698C1F420bC4e4a44E4aCe60aE7025","other",120.403664907568,"HRMS"
"21","0xF2E7CE54083756627f86CB7b691489fAfA78476f","other",441.591619288766,"HRMS"
"22","0x62CAf99080c8E3Eda2D73A3E95CF8A80F849F725","other",1304.62322652666,"HRMS"
"23","0xC084b91C909414DFE105D4c4D4189bECc0D2A284","other",89.237288142,"HRMS"
"24","0x4E96754DA125F39AC7d43D9373235Ca87Cd549d2","other",99.0830378613761,"HRMS"
"25","0xe311Db79DD453Cd2a4C7383e950939DAdC1400A9","other",2.5074061733803,"HRMS"
"26","0xac376Da974F03f18E759639fEcD0A1A6090F9542","other",203.189551740393,"HRMS"
"27","0x9e953C2239b59AfC69E21B2cb445e14795Db5A93","other",5.08192603216205,"HRMS"
"28","0xA938a05dFBD9a5DED3DBB6f92c5D6f0C89341657","other",3.7651050331599,"HRMS"
"29","0xE6D860d6B04A00D55AEda46fB402a3d9A2Bce20c","other",814.865639795392,"HRMS"
"30","0x02A17d40E829ba68C49e0a69247717a0603f4d47","other",43.9355708104172,"HRMS"
"31","0xA17BA7C5a9c3DFDEa4305856260ebA205D448D52","other",56.7355615997682,"HRMS"
"32","0x99F1fCc63287558340EFAfEB6b22CcB6C46eae30","other",68.9281918506407,"HRMS"
"33","0x89Bc67aC85DbAD2BC95f194DE2E01fb05e628349","other",390.792876939122,"HRMS"
"34","0x7a0373a8789562dD3923D3c212e249E5E88723cF","other",546.6610169884,"HRMS"
"35","0xa78f2c13FCB8b6999Ab10F160c10C4Fd2d18384F","other",1650.81537583763,"HRMS"
"36","0x908d544c866104a22a4818a052cfa423Aa335BF9","other",634.725803687494,"HRMS"
"37","0x2F87423B6a9193c9ddc5070DadbD3ac7f05Bcc31","other",41.7822823051708,"HRMS"
"38","0xF473dBEfC340bfC174aF3865fB2248fc071Cb3C8","other",167.11839968974,"HRMS"
"39","0x19d2eF4966b2880E9224d576b2B8f6ddc15F59A4","other",21.2161694616492,"HRMS"
"40","0xB0848EE9F1C0E3c3114e7214881089eFf6690C53","other",42.6745265986005,"HRMS"
"41","0x3b2eFe092ba48FEa5efdb91DE890AE1A8245A7f0","other",4.98079231087157,"HRMS"
"42","0xCFE8a0410Bc17B061005e4f1951C675e17f594f8","other",1112.23620127261,"HRMS"
"43","0x72355E1377e4C7E4516acA780F2CEc1C6d3820a9","other",1.39664593969485,"HRMS"
"44","0x4618F344F19DBaB977d5919d3e3a3256274d043d","other",265.115036767548,"HRMS"
"45","0x4DDF076601774471c9c2DBdcf02A361a3451f11F","other",14.1861629663696,"HRMS"
"46","0xfB7e876cDB3cdacd76C56Af9CFC0C5F105048a68","other",65.5111396797362,"HRMS"
"47","0x64d50eCD91e6FC9a549C95226D616D4BaF614D20","other",117.257876846724,"HRMS"
"48","0x66CA9a34133F3D5dB720a64Cef2Af66C1Ef53428","other",12.1838919057809,"HRMS"
"49","0xEE6619E5A1891dD84eb988fF647646d2cbC313A3","other",231.685765870647,"HRMS"
"50","0x67bD7C336eb202239423CD1639AE8A508F6084Ee","other",181.487823429025,"HRMS"
"51","0x2D2E638299BC57B90a93a46c10de2d6CF0c90690","other",793.22033904,"HRMS"
"52","0x0089D65b21ee0d8915da224b2c17132502184b97","other",5.56019115202973,"HRMS"
"53","0x581c7445d443dc7Df995D2502873Da3f436C09b4","other",217.334785791041,"HRMS"
"54","0x120f5C9cEE73bC3283a506005EBE966a709D7Fb9","other",203.820445841505,"HRMS"
"55","0x79D860858361577A4F2a33D83AAC2299b6d77025","other",859.630111365013,"HRMS"
"56","0x29B355B95369C04C3A4531462672835B5de176CA","other",3.32277973186707,"HRMS"
"57","0xbE0dDfF9B3C98fDBF8f80C65F3462221537E774E","other",151.254352127548,"HRMS"
"58","0x333368262cf7976254C6daa9Ffa740F53d17DbD4","other",33.5482533407765,"HRMS"
"59","0x72f08E7b20bc5f91b8C08dC3EB7374C5FF34f9cE","other",201.869547506308,"HRMS"
"60","0x85CA40b9A4f2b26755C41a4770C79b0996cA94AE","other",167.565494987808,"HRMS"
"61","0xD23288cfb234C124730011E011Ca52c9b23511C6","other",205.159848215877,"HRMS"
"62","0xfc25bd8d2Bcc7135e797A47dE99755d8d1FA2F09","other",110.281301653797,"HRMS"
"63","0x7d91726d37fa9caf6baFDF4a03F3C55642e866b2","other",295.550032029086,"HRMS"
"64","0x2f5fc18e49607Fe9E35285aA575029a71A4372c3","other",194.107865275572,"HRMS"
"65","0xD92F143A1a057b302Caa00b11E7029DbD88Bb5b6","other",56.6839509151231,"HRMS"
"66","0x2Bf98dbF38546EBCC7e5e4B8ACa7572A567Bd13e","other",216.476512340559,"HRMS"
"67","0xBbbB916bb8Adc7635C0d01BF14a917DBA4a8f438","other",7.2280402017746,"HRMS"
"68","0x46F8fbea35E9E2Ae619a93a0cF5269b59f551278","other",127.663753013528,"HRMS"
"69","0xb1422D8fc234593EBf2446Ece3010eC9C106Aaf8","other",4.96900803586145,"HRMS"
"70","0xbd9d5f836CBc585Ef0caee2270C2d0A33d9b65b2","other",135.455079351714,"HRMS"
"71","0xA9264e0c7026D9bE9a2B65638CE8730F3C0d7AD2","other",1804.47164833497,"HRMS"
"72","0xfC559335902d9979f552e74B60253d25DDa1b2Fa","other",3.13954402427019,"HRMS"
"73","0xAE30f9B73318F42F5e01e597B97C902f4f556Df4","other",57.7775316413378,"HRMS"
"74","0x54019E9ecaBC581E0acf08B1228B94A395Ba457b","other",49.5927577595718,"HRMS"
"75","0x2e27B62406559ce0d18Ce5897A5C12be6bC19bDf","other",11.8592048453905,"HRMS"
"76","0xDF21A9178AbD3b7F34EF3589502e821F307e3561","other",84.6827543109428,"HRMS"
"77","0xeF307aF9b853fB57E4AfE10E0c7a0Ba9eeC67b32","other",55.928644071812,"HRMS"
"78","0xEA7b634B09c4Bf35EB5f12EDe6e32d1e249aadEb","other",24.9806313069007,"HRMS"
"79","0x687637f12c74eB7006B29bB28Af3D77f0F92a41A","other",45.7210603905849,"HRMS"
"80","0x279ebAD6373e9d9A16f12Bf6e1142130bE4B6dEd","other",0.677835211519754,"HRMS"
"81","0x28219008Ba72dC7003CcEb783D4588e8b0A8b27A","other",11.1932619847737,"HRMS"
"82","0x826FFaeb446EF72690AD3f8Ffdfe9109e02eEeBB","other",747.2512675848,"HRMS"
"83","0x9952814d76a916725A3B3eb4d7154a2826103640","other",3.86336817060763,"HRMS"
"84","0x455E186103Be1500c48A2A9087930C78b9CD19Dc","other",209.79342628976,"HRMS"
"85","0x46676183529DE18C6d418FD015e24b9Ce380473b","other",366.238154931451,"HRMS"
"86","0x8CB406FfC2a4711bd44e54E7a918A2991c7E8e0B","other",51.6890099222378,"HRMS"
"87","0xcC90c10D54368321E4f022D13334490c52FB6121","other",54.6582585147618,"HRMS"
"88","0x31dA8769c92f14ceAeb74FcBA0808E9297195118","other",1.9830508476,"HRMS"
"89","0x93C8C5E46c92D3a5001B54d01BeC369262773a1f","other",246.555285205047,"HRMS"
"90","0x2dF4450F08A8E54FdCcd5738D39AFD45Ed577EEc","other",54.9308995080086,"HRMS"
"91","0x023513C05bEe249009129bF494818072b839F2d0","other",5.41855131521428,"HRMS"
"92","0x769a1d4f4Ca865e5f73C15E90F7cAc54B16dA2B7","other",34.452762379331,"HRMS"
"93","0x46A97702Dd79c4B7e3DEcD3851aF38625934092e","other",10.9576303508255,"HRMS"
"94","0xCC0561ba1Db49978618AED16dB43D3f5F8FBdF62","other",2341.55634230523,"HRMS"
"95","0x0EA21bB13D404a1a8679e7f181177E94f4688496","other",518.577003705589,"HRMS"
"96","0xCD22eC2C0c12D061246555Ea61c3726F291686Fd","other",1956.9809901375,"HRMS"
"97","0x72b685215938BbA28C23c1B7D8214aA6D1716454","other",580.574516736883,"HRMS"
"98","0xe2862aE361eC309966bCDC67A75AE5923C830969","other",117.380471489939,"HRMS"
"99","0xC167b6c615ccABf9465C8Ad1f0B3b5854C555673","other",62.0889318582837,"HRMS"
"100","0x666D0231107CA54d4f20Cfe60227fe1Bc7a84E32","other",0.111994998210288,"HRMS"
"101","0xC079aBF490E72509F17ABCD93dD99a5D1bCBcD30","other",107.428948696404,"HRMS"
"102","0x3560580BBe7411a963B859f5017320790901a4Fb","other",459.966243501144,"HRMS"
"103","0xFB8e9f1725852fD35dE85E4b64224E310C93065A","other",662.353538247706,"HRMS"
"104","0xB3b121860287839E42aEDde8f211e8392E81f0A2","other",97.8987132659653,"HRMS"
"105","0x2884885673769543B0bB4BbB11959B01E504Ab4C","other",26.5995893496142,"HRMS"
"106","0xAa91744c78CbE697d2D474909A18e4a8B6f602ab","other",67.3260621586495,"HRMS"
"107","0x92244B4E211a02EbCEAD59ef12e0AF4Ed9BA4764","other",30.1353644685023,"HRMS"
"108","0x992a63544D9D0bD5e9Fc3A3CA29f9d7afe2214Ac","other",216.186471536149,"HRMS"
"109","0xAA7AaDed221fc537590f395184399D337B1f6fB4","other",42.5163375250456,"HRMS"
"110","0x5Ab3a4c2581bE19F025a2EB9208839507c46E5bF","other",10.7619995732228,"HRMS"
"111","0xAB90833397Cb07287059A887e1335c108a78f0df","other",246.98220342805,"HRMS"
"112","0x0C9417451159B37175BEf8F68a48aB1a9Bb5A62B","other",209.687862809678,"HRMS"
"113","0xd8D930B7E563189e0A6A9EA259Ce8a11109EF133","other",54.3890399174934,"HRMS"
"114","0xd9faD3926E2eF16c93AdB4F02E74dd25BBF662b2","other",10.7202712451378,"HRMS"
"115","0xBA610c1E291d094c808b47F2e44C13d9d79026A9","other",11834.2889575438,"HRMS"
"116","0xAa96B3a74Dc6D0CD03b316FBc7a8A2d0D629FC5C","other",71.5073940585217,"HRMS"
"117","0xC2C9522e9FbB3F6682fFb361013D9560c2fF6357","other",0.469542349754516,"HRMS"
"118","0x3890C6B13De444029c30621e911F0D5b2361810B","other",33.2306218237051,"HRMS"
"119","0x23AAa6bf398271c08500D9526903eEeA14477325","other",10.9851557903799,"HRMS"
"120","0x63f1F224279F07f29EfD4006660BeF65Af747862","other",11.2917675284962,"HRMS"
"121","0x9A438A5635cc1a439A8C41Bf3A259758a89Bd785","other",38.2475027285336,"HRMS"
"122","0x9b212D75B49866AebC8674830F27bBa959499E36","other",93.4434979908698,"HRMS"
"123","0xC575B5e473EF412c78DEacf11AD57E33e5c2639b","other",17.6540467837807,"HRMS"
"124","0xfc8084Cf7E0f916f114F9BDd8A86BA2427EFE976","other",13.1385975934535,"HRMS"
"125","0x488FBe629DAD546715e1cE2461C7C3feecCf599d","other",10.5035875930144,"HRMS"
"126","0x810EF00caE4f1A132a36921C7363b1A6251C1894","other",8.29150794023038,"HRMS"
"127","0x4DdC8906725325F5462a8c3d02cdBD0dE0AAaA91","other",384.714474024717,"HRMS"
"128","0x85c772BDE8f67aC4BA2eF35Ec7f2C1dF9fAe464D","other",10.8792949707611,"HRMS"
"129","0xE64E65dd57B02DBb41dDE26C07CbeFd4b52AB2Ab","other",17.5642075837956,"HRMS"
"130","0x9d3A972e32881d3B8670B2Ad4fB7386FB8142086","other",7.23519738134015,"HRMS"
"131","0xb0079838de6f47B67C6d316d8aedcDd1109Bd6e7","other",66.7764592322663,"HRMS"
"132","0x9Dd6F45f378bD72D1C51aCB069e7e86FBfEC585b","other",1052.37269557313,"HRMS"
"133","0x662703E7d7F5B0b6b9CB3879933F0e3E0368055a","other",66.5926826993536,"HRMS"
"134","0x730488d5FB9Bf55A52FD10797b7d549B55D708e4","other",5.956263279458,"HRMS"
"135","0xa98ec0d769e2208b6f6D1D37CF3C6317c823d871","other",3.89027731902601,"HRMS"
"136","0x570e0a5134b7c52Ad0b8C42C6aE9C8D4F2b1291d","other",1713.16902088202,"HRMS"
"137","0x9Ba1bE12F267cf324D02193De440942E44698117","other",100.068569396584,"HRMS"
"138","0x8831726Be976F50D736195006E815982709365Df","other",4.96399098305183,"HRMS"
"139","0x55899fd1140EC8e691B20649f282905203487911","other",1.5144584661676,"HRMS"
"140","0xd30fE8d6A7D0944E4A3A3E13ef53F783823502e1","other",72.6973526462071,"HRMS"
"141","0x85871238750343B403bAD6a155b2B35092bDc6B0","other",26.5261654759977,"HRMS"
"142","0xC1464d0922e95e1F8f19Fd3fDa6b9CB9BF681735","other",8387.23947342689,"HRMS"
"143","0xb5621c2772c3278cdd18DaA702670051A62D93A2","other",31.9892107160145,"HRMS"
"144","0x2633E2642E83FcAe6F0cbc0D186BAf5dA221BAD1","other",6.41783867743944,"HRMS"
"145","0xc4a8cD7e51Ed9ab9580c51F7eD23a2CF12D8b245","other",0.022785270623774,"HRMS"
"146","0xc94cDCc2f31B97F7DaEE46B62366271C314b0C3B","other",36.692122250383,"HRMS"
"147","0x8232Aa231e17b54E7B2BF641D9F473AbC42d3d2E","other",199.586691344824,"HRMS"
"148","0x6f2e089A043BF4B466c13dD4fA275680A293caCe","other",20.4321904166705,"HRMS"
"149","0x92cF0050f5fBd7F18d3D2e66D1461EC5b1648861","other",53.628880529552,"HRMS"
"150","0xe0250374a32FF0a14a977c5c50c7950b65870f45","other",10.8114725752015,"HRMS"
"151","0x67430abAA14e5fe522C9eE50fF6987912A8C3338","other",34.8584242354318,"HRMS"
"152","0x71557b39e2da7d3BffCad660E9f24211C61e145D","other",25.2185907688012,"HRMS"
"153","0x864E836E80a1949EC292e8dE5f8904c283c5A710","other",18.5424147300345,"HRMS"
"154","0x33f2A7cfBC746d0CB19d0f4f83533a4D569d0704","other",42.869825923321,"HRMS"
"155","0xe2eF93b094765361A23aed57d707df278161A2B0","other",665.446589265085,"HRMS"
"156","0xa2C1eEFC7F1d2b9bf8b702ba7b0b8070666e332c","other",8.6048197404252,"HRMS"
"157","0xC728F4bE47f6580087592B59E8F5E3a8A7E09Ebc","other",87.6064243359403,"HRMS"
"158","0xcb7aca1C32387b63C9D7133e0e38738FA2C2D4e0","other",21.4632920673768,"HRMS"
"159","0x2153Bd212382Cad43C67CB93DE2578251D021e5e","other",0.150408195917049,"HRMS"
"160","0x0B44BBD639dcF545C49F248F6E3C291DF8aE7D0e","other",279.336218055259,"HRMS"
"161","0xcED4C7FF9bDc8aF4108488B02d2b408A4Fd7f558","other",560.954370124184,"HRMS"
"162","0xCCc9553064d35fFde3061CcBdcaf7429c7C5B57E","other",0.975792428295392,"HRMS"
"163","0x1ead9B797acD161F5504147b94bC41b16065CA56","other",4692.0752736018,"HRMS"
"164","0x7A155bB081eb46963740150B3a73bDf8A8FC6FFA","other",71.2660389400564,"HRMS"
"165","0xd22c9AfFB110bee04A500202E39B9990E2205701","other",90.405400941438,"HRMS"
"166","0xe0D3B203853Fd07904Ec42188836b967afdDA690","other",721.27922131566,"HRMS"
"167","0x04b718ea9ba2d115138f7B5019B86EF3C02C5E8D","other",4.15202537465304,"HRMS"
"168","0xfEFFe72B889c2538d91bDa61f6D3061Be83E28d7","other",109.351647476854,"HRMS"
"169","0x28F5e5d956b535fE279bfbE57045Db1011c98C44","other",6.75775319630747,"HRMS"
"170","0xc2Fcb924E97724266B4ac59F397BE4Ed249E5999","other",57.6713758340378,"HRMS"
"171","0x655e2391673c682d2D167D1a02C6C9264C6639A6","other",30.0510957669371,"HRMS"
"172","0xD01d41a1dcf8e73D74870D198b0c36Ede0A4D4Cf","other",817.654323738098,"HRMS"
"173","0xBD12C9b04f6AcCb574F23E02997A0D083c8380AC","other",6.68240650768015,"HRMS"
"174","0xf8A3B723B35144A03bD3b388e9Bc7b2Dc89E514E","other",11.7233706367958,"HRMS"
"175","0xA7d2Ca030251B5F16B7cA4c8F81c0d47Ef3b4587","other",0.318054086729098,"HRMS"
"176","0x05e5ab383f3C2D423cFd118B83420261ab0990Bc","other",31.7946631199188,"HRMS"
"177","0xf9DDc6282540B90f48a6E49664c50483bD484F12","other",4.87625199517448,"HRMS"
"178","0x93E0De40144Dc644F0318826408165686916D41f","other",4.75622479667792,"HRMS"
"179","0xcbd9Ba7A19AF1F925c8eB3200C87B607C863109F","other",20.1743648291562,"HRMS"
"180","0xE890427Fe7b508c5305C06Bd328ca1B292FC5668","other",5.97112656779195,"HRMS"
"181","0xA22F4daB60fB06AD1a0619670A5edA7FE9744901","other",2.84860203878034,"HRMS"
"182","0x6765A6f548B688CD4C8216Be0500B6bbb1045748","other",0.0203476868360681,"HRMS"
"183","0xe3f01af7931050d80350704991bb9e7404DA07dF","other",22.3818453298419,"HRMS"
"184","0xDc5b74ED19E70CB86c7B4a9255AB2AFE3a34d842","other",0.833558277411369,"HRMS"
"185","0xd197C975b29775B1253EA336Ad11c9C6Eb3A2406","other",825.854520370956,"HRMS"
"186","0xcfC27450EE34B63f17bab87fc41C0c8EFD58fbB3","other",321.379219612176,"HRMS"
"187","0x7d53cBCd82AFdb20BaBC2fAaC513aDDcA0778309","other",17.3821396385577,"HRMS"
"188","0xb971740d8D36acCf2ABc0Ae69bdCC5a3E0D23AE9","other",116.563820669202,"HRMS"
"189","0x4d463Cc06afAb96168a5ee76C48a220241DDB090","other",5.02266693659706,"HRMS"
"190","0x1D9f08bE69fF146926Ec7Bf9b465984a237B2Bb6","other",12.8795870259216,"HRMS"
"191","0x5B872607DaddCf349b85cB99d82D157CE64b9BdE","other",1.18588871477123,"HRMS"
"192","0xfE429e50DF2d0546cee54ECB34c90749dA056e7A","other",28.9135061621637,"HRMS"
"193","0xfdB8580bA2dAb8E453F91f3dF1442cA7bAe699fa","other",8.19990795467536,"HRMS"
"194","0x7cc51d0eBd9B3F7527a07D2849731425F6e7b1D1","other",0.230736817121796,"HRMS"
"195","0xA570535fE0fEC6E2E0B79593d533F72fA65B24C3","other",55.3489962259871,"HRMS"
"196","0xAF6edAf8C69A1E9Afab7822A2CAe9A6dB3125f48","other",16.52542373,"HRMS"
"197","0x01B3776688AD4a0f2e0C3380F15F45f9005D94EF","other",11.3697144277338,"HRMS"
"198","0x1C59cDC6f89d7c436ed0Cc537Dcb195b38e6ebcD","other",73.9088511580607,"HRMS"
"199","0x64BBEAbd91b57681E4b9d7377839F10cfABba815","other",35.8586657363496,"HRMS"
"200","0x03f9887B0681Dae61a0edB672a6E1258414CDE60","other",32.8741162320124,"HRMS"
"201","0x26390500636e77469b48797626E00cb4D07e88A9","other",4.19698115657439,"HRMS"
"202","0x87D72d48327d3F212346ecA6E9fBC4Db427cB93D","other",18.9486174763774,"HRMS"
"203","0x2B4C9ab5Bb159DDc971E0783430064fACF7e8d18","other",8.5246217012054,"HRMS"
"204","0x74445a2A7F4A45bdad2D3b95262354f6De8148EA","other",4.81164543332528,"HRMS"
"205","0xdFE875F84E76843dD87FfFf8A08D65980700CFb5","other",6.73860828951262,"HRMS"
"206","0xEf0FeBE0FaCBb9dB322f376557efFB03479cf9d0","other",383.277458261732,"HRMS"
"207","0xcb98044880474f22829a7Bc65524943702Ca38df","other",10.5553177034246,"HRMS"
"208","0x316198D34D0Ba8ED715c46eC756d5DdDE43d977D","other",165.333965919511,"HRMS"
"209","0xA6eDa7aBe4c2B1c1dDF7A597eD913A09fC5CAC76","other",17.6515174365861,"HRMS"
"210","0x05E5475917B8c85F8ff3e670154F123b9bC9c8B1","other",1.15878742023438,"HRMS"
"211","0x69FbaeC4131CB64e9828F7e6fdB7e31Fa4A9e230","other",267.479668463024,"HRMS"
"212","0x8bBEf539C1eD386BAc9dbD50b53aDC4C58a028FC","other",169.688910855513,"HRMS"
"213","0x6dAc62E20F3C62819e98148BD346E44506778024","other",20.9484165603868,"HRMS"
"214","0xE5b791315Ae63e6e52AE431E37C5b5Ff4f00fF61","other",40.190009451335,"HRMS"
"215","0xA7e7D343816EF99b15182257283bf4C97b76CF09","other",20.3468700636989,"HRMS"
"216","0x5024c7E1e0E2CF34721927D27f868f96F219a483","other",119.090509991874,"HRMS"
"217","0xBC066b0b4D238F42fBd2f33526746fAeB7512d9F","other",15.6247365752695,"HRMS"
"218","0x0BCD12FC3A1B8B029A8f4e91b4169aF0eB25464C","other",9.677288136288,"HRMS"
"219","0xEE75Ded36Be9eF3042c1dd65589bcb872c73ff7F","other",21.4352817271775,"HRMS"
"220","0xD4b6f06F2817970dcFCE6DC3E9bA6298e9e85Aea","other",246.645719579855,"HRMS"
"221","0x09E0577fe67BdB612A6d305D6390dfbA6bC321F3","other",128.2372881448,"HRMS"
"222","0xbfA4D296e419CB37D11b75FAEAaF25b8a4d81655","other",35.6244289612415,"HRMS"
"223","0x27a4D26219A16C1431D211fF52F161c9F154b417","other",270.034286627215,"HRMS"
"224","0x6dD9A0C93bAE6F591f3f0E09996C93EfD2DD6Fd7","other",1322.03431795176,"HRMS"
"225","0x4558A7edb2CCc335E9F3dB54d0f409B2e91CA2bc","other",180.173389843444,"HRMS"
"226","0xd7794f7082EF7c616678455475aE6A6081E4006b","other",3.34712604741752,"HRMS"
"227","0xB035948E4F3a4e89FF565A5d7b592db57bfCC05c","other",35.9116998469646,"HRMS"
"228","0x3A63D60Ee191b6CaCc6Aac09B94378f2F431cEFF","other",11.3421242490652,"HRMS"
"229","0x8026Be0a070a094313e8515e0e3D81c5d3967449","other",7.60317703066558,"HRMS"
"230","0xb07A11dbf655c657063555f24b304958C208b926","other",8.50841973177828,"HRMS"
"231","0x8bb0e2B5cF5eA4d6e9179Da052A9a593F27F4974","other",1.03383937732222,"HRMS"
"232","0xE3ae7D29CA7654A0ccdcBBc9D20B6912eF98DA9a","other",64.7991169892129,"HRMS"
"233","0x9131F159652ba4ef40a6a26d3459120fED32D764","other",17.6923747460224,"HRMS"
"234","0xD62F49Ab24BA30fc985F293d42A062D47d2bB699","other",18.536993609564,"HRMS"
"235","0x2aE2739b44b1EB135f7138C30F02dE2A1CD0cDe7","other",83.4471442116584,"HRMS"
"236","0xf64ecdF6e8e4BFE9616cCB2A0673c6528bB86639","other",73.8593064764699,"HRMS"
"237","0x67F6b414F163B3E38ae00174e5D6c9462A7231BF","other",8.49036507741304,"HRMS"
"238","0xFB8aDCce736BB46e63c094206BC2930B3CaCd7a4","other",5.49223092750696,"HRMS"
