"","address","type_l1","amount","type_l2"
"477","0x0bb6A76aAA1b1e60753FB06c898a2dd482e93dd3","other",41.0976430018257,"HRMS"
"478","0xA1F559f49d233d1049de76CcF2e43190Bb4Ab9cb","other",37.4504437946182,"HRMS"
"479","0x15c4974D99b32d5ac6cE6F91b1B74C30174f6BF2","other",159.980285652355,"HRMS"
"480","0xe2756b188CC73bB4B04d173a796B3F7dBB28F83f","other",474.13951275281,"HRMS"
"481","0x33f6e84BF566d7e65A21A0E235366407D9807D66","other",0.731289822776926,"HRMS"
"482","0x4D0baD297ee2a7bfD3276D3BEDA71ccb141E0A7E","other",1115.18364702067,"HRMS"
"483","0x892eDd7AB347652505A52da38961691DF659ccd9","other",67.0684135890529,"HRMS"
"484","0x7A9350d0b505871AAe71a74128fE6708aE4E9aDC","other",63.7753479199012,"HRMS"
"485","0xCD4D2aB4ADAF16639bBeC7327dD9699d38e4CDB3","other",69.4120546365376,"HRMS"
"486","0x812d26d8F80fe01d856357235520BD331C1dD2a3","other",5.73191312354612,"HRMS"
"487","0xEeF1058C76e296f49245B4BD18780ACf2CF9fD0D","other",5.84899707287061,"HRMS"
"488","0x0c00Ed980F338259e71D85344173515f8650C1bF","other",10.1929494070811,"HRMS"
"489","0x1aF760c22C7A3FE0B9fBF7aEAa9b2E58D70a87Fc","other",225.486077089003,"HRMS"
"490","0xCF823790c4A26f4eD9742548DA847Df7Ae6ae5f6","other",607.235675157766,"HRMS"
"491","0x79B566d85074e35296e7c325E6393012D17BE868","other",9.28456467920428,"HRMS"
"492","0x769687C87648Ef16071DF86626B0FABf6Df5e0c2","other",3486.03792248313,"HRMS"
"493","0x11A0c3BcDF32d383961ffF8E499c2235c1a0852d","other",72.5305307697508,"HRMS"
"494","0xA2C2D9340c5F0D0Bd3103838479a04E7ab0A0110","other",29.0298855369772,"HRMS"
"495","0x8979097BEEa020f9472c5EaF75D0F9b7585b75b4","other",428.944248284114,"HRMS"
"496","0x2271ca90CF262ca5f1A362cecd1e299b6830cb3c","other",185.7457627252,"HRMS"
"497","0x033779fec0328cFde4aB43F0952C84b04a9c6D04","other",163.56632637066,"HRMS"
"498","0x60a91B61b978F9f2Fca4536884670Cf9d1e6f109","other",17.1543710223062,"HRMS"
"499","0x463870A4246CA08Dc2893696a60363092720c6f0","other",1.48373228982807,"HRMS"
"500","0xB6b648C695baF16093Ad36D262968873CE48a9b1","other",7.79982340210628,"HRMS"
"501","0x54917853F698407d21B1De44323E820200bF3Af7","other",4.26243817572884,"HRMS"
"502","0xd641c7db4942F20B5c43bE71042A34d3126A2da2","other",35.7073772725596,"HRMS"
"503","0x538698110dde9418044988dAb97259DD4C31F0fA","other",4.37527611346124,"HRMS"
"504","0xfD674Bc7537E97cf9239Ae5159FB8605C233602c","other",2091.57857180806,"HRMS"
"505","0xC0DDeF535b04E0F035f50C51cEF34DCC7740a194","other",89.237288142,"HRMS"
"506","0x4372bBf5eaA4fBD3e07F2Fe3e8A897d7bCa65BE5","other",12.8816992176785,"HRMS"
"507","0x01d5e2a324bd51c95556bE094BbaF7d0D48c3D7f","other",5.08975176055787,"HRMS"
"508","0x29d8934A0bcD631dBf1Faeb761Ed4d962b7AfC54","other",222.525209270793,"HRMS"
"509","0x33fB50A670AcDA7b59fDcaB21ea0DeEc505796b4","other",35.4133602222041,"HRMS"
"510","0x982DA5F09Aa4faC242634aCE73054e5797C320eF","other",24.8676531543893,"HRMS"
"511","0xa02cb636A489e24453025bC8416EEd483ee553Dd","other",1513.6094772769,"HRMS"
"512","0xE684dC05C16851c65Edb5D9fc3b11Bce4F427Eb2","other",212.097275377848,"HRMS"
"513","0xcD379DfFf70c1Aae50A000CD6169DcF1B02D2757","other",42.4239197930893,"HRMS"
"514","0x91ed7BE9bFa5d70b8Bb3D1300cb503a2934Eccc5","other",198.531883665397,"HRMS"
"515","0xE534E9c073E0599C438e34217e9F90fd577ca045","other",12.4146012120093,"HRMS"
"516","0xEfDdD1320Ca76C97f68bFF4501442e367d42462C","other",256.812779808441,"HRMS"
"517","0x5A476B93a8ab81eA64394FE8Df856fC611f80f07","other",314.252389487924,"HRMS"
"518","0xf265e0A3cbdcEBaCd252DCF297D6e8152b18a097","other",28.5981757895221,"HRMS"
"519","0x33be48db1C3b24DeD623D955c8d8374205219320","other",32.7810466811849,"HRMS"
"520","0x0F80Ef7e2E4F59E49c29CcD0bFb95c35e7feC9Cb","other",25.7302843986051,"HRMS"
"521","0x0538859DD48317B12B9C290026432A88AC606d39","other",564.790510373856,"HRMS"
"522","0x6bC66545D8F8E6bb3B4D62EFd745C9c38A49DAFb","other",3.72686156340383,"HRMS"
"523","0x6334d061f1c43f5a9B7fCe55e65F4fDB4932E745","other",1741.24198554783,"HRMS"
"524","0xB3F3BA7B9d0268657F2E3411Ec365f5704F18c89","other",1.42142511614781,"HRMS"
"525","0xC1F82571f96896Da1eD2fe5F740F39512A06b119","other",24.0010447629705,"HRMS"
"526","0xa71674d6c33b59435102F4f4B6337e306618E904","other",115.189882228984,"HRMS"
"527","0xC021aeDC861f85512059331FBd133e2CDDBFA96c","other",14.5988419554257,"HRMS"
"528","0xD040FC702fF3B904890bcd777530175384416896","other",66.1042652165874,"HRMS"
"529","0x9EFfF6B2236a01Da0D68459B8862FdE08FB9445b","other",2.93854558587811,"HRMS"
"530","0xD32c3d2F050d6d8c45328548370C87c09ad05c14","other",51.1475238062373,"HRMS"
"531","0x40b8b2325F8D73d065666f89e522c011ee25A977","other",99.15254238,"HRMS"
"532","0xF1669BF2fBF4A8702A54404D459E98137C7514EA","other",10.8536343150542,"HRMS"
"533","0x4c0b080e9d1f159ad3268A1D77d8333c9874B4c9","other",113.0338983132,"HRMS"
"534","0x40d574C9eFE6e00265999336E535194BDeB56bCA","other",126.075436703641,"HRMS"
"535","0xE75CEE6Ddc04FbBE90379EFb482fFe0DC41cE1c4","other",4.54781588097881,"HRMS"
"536","0xA3E4EE0b05235e05b4B9D774BBA7c19e6d3f6DB9","other",21.0428121110885,"HRMS"
"537","0xa92984686E6196e15a3FCBA4D0c3eae9e5c6e3a6","other",330.5084746,"HRMS"
"538","0x020c648E054B48fea50571211887DC18B78d91d3","other",6.83535204542832,"HRMS"
"539","0x5189000d85C29F8436a38af1C9E35c2d947b7eC1","other",17.7352667793407,"HRMS"
"540","0x85C161852e591cF4573BC561cC1344eE05c3D1A7","other",28.1180681169859,"HRMS"
"541","0xEf0D6761bF00AdB54F1F21C4d23D5874790764d8","other",52.0532908227332,"HRMS"
"542","0xfB3A4F3Cec67fb4Cc3428c519c4e7EFDDAFb5bb2","other",2.81381521209817,"HRMS"
"543","0xeB26bFFEa1E152731E25ed5C9f07BBB19335a9C0","other",23.1849997674576,"HRMS"
"544","0x969f2F8d84E73d5306d0f5d6871C58255Da2867d","other",15.4033538434441,"HRMS"
"545","0x51C817377B6fe11a6C5D7b346fa05eB657ED9AFA","other",46.3750002185254,"HRMS"
"546","0xaa54BDf280eeE574acc587De7e40E093Fc13c7F4","other",4237.4758825166,"HRMS"
"547","0x1A21A3Eb1977FCFF30944d79ecc4278aB83375B9","other",2.94514604105717,"HRMS"
"548","0x397E884831ce6F418f9d79FC5a368f4633B74b9d","other",294.347683895623,"HRMS"
"549","0x31Ba7d91016Db3C94aF948059FD45837b43c9AC1","other",15.5056849654338,"HRMS"
"550","0x118F2dc9B197bee2cc647836eEde196ff681767f","other",436.640919221113,"HRMS"
"551","0xeaf41e85A9804c74b332FAD07f7e0cac53085345","other",244.277655747067,"HRMS"
"552","0xc7B685B8EAC649D65F8E910F3D1A3b33FfFBCF2f","other",8.38224669248326,"HRMS"
"553","0xfa7d21996942130e5AE06995B167c35124604FA0","other",16.542897471968,"HRMS"
"554","0x87dd9282247D03e8415C37025137752522DefCe1","other",49.6948008053946,"HRMS"
"555","0xa13484c988c195d90749F04475b2A53A093D6Ee3","other",41.844438166636,"HRMS"
"556","0xe60436c7FA1Fa1a272cE0D5931D5c07a14517870","other",71.084398423359,"HRMS"
"557","0x8380069F4B8b4A822E31Dbe8f4895a3c479073e1","other",12.6873858883099,"HRMS"
"558","0x3f45b834b7640D1ceCEd17d6305e1A68aC9708eE","other",7.29802931558062,"HRMS"
"559","0x79dE631fFb7291Acdb50d2717AE32D44D5D00732","other",0,"HRMS"
"560","0xeBf91c8a455A7C541c644594A7359DBd40D3Ac05","other",0,"HRMS"
"561","0x49A9dF79404F5890b4616900fD9624F0C0d27351","other",0,"HRMS"
"562","0x86fdDe9B7A6836c190514a558A28e49EdDcb856a","other",0,"HRMS"
"563","0x5c2D097f5EC5944A2799eD066ab7ee712171C9aa","other",0,"HRMS"
"564","0x5160E1E915e52E9E1c71A69b0964316E2308bdEB","other",0,"HRMS"
"565","0xAb769309EbCEEDa984E666ab727b36211bA02A8a","other",0,"HRMS"
"566","0x34F47B017AEFF932a324050Bc10cf091cB7451C1","other",0,"HRMS"
"567","0x78B3Ec25D285F7a9EcA8Da8eb6b20Be4d5D70E84","other",0,"HRMS"
"568","0xb9D24761ebB3e3a88B8CF20e77F56ccF026A2044","other",0,"HRMS"
"569","0x7465982750551457d327D36539C4918933641a29","other",0,"HRMS"
"570","0x1C515165FA78Ca1E196073669528171375f69AaF","other",0,"HRMS"
"571","0x07494EFB9fc623b74B31714192826c70EbA7423f","other",0,"HRMS"
"572","0xEb8a7580EDd57E1ABC7638368983c4F511197Aaa","other",0,"HRMS"
"573","0x2D5a17539943a8c1A753578AF3b4F91c9eB85eb9","other",0,"HRMS"
"574","0x711ACA028ECAEA178EbC29c7059CFdb195FaCD37","other",0,"HRMS"
"575","0xFC806445c4b0Cd46a7A8568066d76d0677F7a3b3","other",0,"HRMS"
"576","0xeadCe7a42F0A03A12AB599e4abE199abBe4F75eB","other",10.948705861105,"HRMS"
"577","0x6b775aCEaf5Aa387dD51324EA807cda7B682C57c","other",0,"HRMS"
"578","0xCD8D5a5d105DFb1d5c165eBe6CFa1e25deae1D5E","other",0,"HRMS"
"579","0x06A2488EADB13e911b1b54a0E19CE28d30071BA0","other",0,"HRMS"
"580","0x035a70F90ebf04AF678F747bf6df8D00532daA02","other",0,"HRMS"
"581","0xe8E60feadA5071F20C1913a1C52419b56A2f0866","other",0,"HRMS"
"582","0x1847069f75B3498c0A7eeB960c137Dc5B2be5EBb","other",0,"HRMS"
"583","0xC8197ee18eac09D3dB284111870f9a5E53371856","other",0,"HRMS"
"584","0xC45Ab7cdBCc9f7A7AEbB61a4540492F5Ee55Ec90","other",0,"HRMS"
"585","0x813B0B4F232444834CbaB5B4146eb8e48B6843Be","other",0,"HRMS"
"586","0x8378943487432a31925De3aa83ab445609283626","other",0,"HRMS"
"587","0x1aA3A2B76eE5d77bcFbfc294A70082fc12E01670","other",0,"HRMS"
"588","0x1847f8FD01AC45F696c375568ff62538472003DF","other",0,"HRMS"
"589","0xb67c0C5E1A1D70E687A4286dC1577842009d443c","other",0,"HRMS"
"590","0xe110121CdDC2a46EEEA4526Bf76Bea01e4603191","other",0,"HRMS"
"591","0xD1Bfb183400f6F584583BfFD76932cf813971495","other",0,"HRMS"
"592","0xb1ef91C7D8CF9789ddC81b224f22FEee152E9fe6","other",0,"HRMS"
"593","0x996EDd26A3E1bDAfB9Ede8B0C3c031774e7ea2E4","other",0,"HRMS"
"594","0xfEB337E17900DbBDfD301f51b5D9ae420636ca7A","other",0,"HRMS"
"595","0x93ADf181c0D477568aa8c18014cED7fE5074b561","other",0,"HRMS"
"596","0xB6151d21EFE0f36C9FaFCCFFb29cee1B7C4f8631","other",0,"HRMS"
"597","0x02713CCac3eE0476147f0ad010BC3906738a8878","other",0,"HRMS"
"598","0xc3D0111288060B79665E653633c6F85096298Ec6","other",0,"HRMS"
"599","0xb489E07647CE761baC5f4144653BED6Eb46bFA7d","other",0,"HRMS"
"600","0x9032dC69fBe3346FB5D8155b965530d7Bb50d7fE","other",49.4829289616505,"HRMS"
"601","0x1c634804ba4f83a66134cd92961066F7adC6B928","other",0,"HRMS"
"602","0x248B577366120d234B5Fa83129d19Be1820F950C","other",7.77154864324181,"HRMS"
"603","0xC480e6F1D940fdC8de1b3c6c8998cFE11180e07c","other",0,"HRMS"
"604","0xD80a0fE80589f6574FF8011B2Dfd685F22B74e92","other",0,"HRMS"
"605","0x957C31c8e23A909cb412B242D8A1CE5340261cC7","other",0,"HRMS"
"606","0x6dAbA74a1ffc8DC9A985d1C37D175e8a739F02b7","other",0,"HRMS"
"607","0x5dF4506de5A19aD417996b20dFE9eF9Ee10E2fa3","other",0,"HRMS"
"608","0x4625Fd0168486a7F90920a54Dc6c6c869Ca17BA5","other",0,"HRMS"
"609","0x35128804eBaF84547b0De00E11668B962a805A94","other",0,"HRMS"
"610","0x91f8d934bf1E94FAcFc0Bc3ba36cc9bEB49e4908","other",0,"HRMS"
"611","0x435692edDBE5aFd9519611012A6306B077aa4454","other",0,"HRMS"
"612","0x9AD5A12D87Dc122250eb46A3D5D582E466dbc830","other",0,"HRMS"
"613","0xdd1374494bc44962310ab731AFFBF5C9e01c74bd","other",0,"HRMS"
"614","0x93beCA36d5bcDC7Be0F9cA38b1b5F5F5292aa859","other",0,"HRMS"
"615","0xA31d25c1d3D880BaA43e748c3CF083F290102dDd","other",0,"HRMS"
"616","0x90036C2f2c4CF5958EB0a9A841aaeB734E786516","other",0,"HRMS"
"617","0x3FeE7a1681f10dC71DD3d29A062d371c5FE2531c","other",0,"HRMS"
"618","0xF81c6c7cCb1693B8C997c6a66D64ec202bB123f4","other",0,"HRMS"
"619","0x8Def6B74Aa0d22F3f443CD619770885f5744753d","other",0,"HRMS"
"620","0xC9cC3aDD63d951d712A64AbC32Fd1FF8711C17c1","other",0,"HRMS"
"621","0x75BAe83F16074b1a0D20Bd0B39cBf615438548dC","other",0,"HRMS"
"622","0xCfF6c31d69a34882E3343c721040Af03412325bD","other",0,"HRMS"
"623","0x9E6618bE5c507Cda47514bac452A39482831F384","other",0,"HRMS"
"624","0x3F0a3DDB1218620a15ef9855ED86668935db1BbC","other",0,"HRMS"
"625","0x5Bf973C63688286c15043aF22fb5e75F98D6ae79","other",0,"HRMS"
"626","0xCCd9522A0bcc6DD933768483AE67EAcFbc56F5C4","other",0,"HRMS"
"627","0x08bC1525F3D290B691D9f5d528c9277048A034E2","other",0,"HRMS"
"628","0x13038294d9f64C73A5ff4fD1316cA9Fa13fB0Ea0","other",0,"HRMS"
"629","0x5D58EDC7a7C91239Ec2FD56a646679780886323c","other",0,"HRMS"
"630","0x0C0941B699865feEE8c32AAa8F44B349A460a558","other",0,"HRMS"
"631","0x47E978d2aA98B3541E115cD8dA609dD93d3b7aCe","other",0,"HRMS"
"632","0x32277A348d42105557a8A3D9176713a9bF2483ce","other",0,"HRMS"
"633","0x42DCaF01B005766FC349527dc644cbd554653f53","other",0,"HRMS"
"634","0x60f7244C704184ed3743DFFC694c0d922BcC2093","other",12.65319425806,"HRMS"
"635","0x9494D5950802446F2AbDF81149CEA96227861b5c","other",0,"HRMS"
"636","0xc4022f2bad4527Ec76bD2418B83116C3D0f9beF4","other",0,"HRMS"
"637","0x6163Cd091d78aD5e2A9552cDb59338663e388655","other",0,"HRMS"
"638","0x74f37e50030d834f257f7A5972881cb6FB2ea50f","other",0,"HRMS"
"639","0x89c7A32a3b3d66F7D9d1A9577c89051062FAb7a4","other",0,"HRMS"
"640","0x4768883C899D9F8099e6ebF38fE35E96355e5eE6","other",0,"HRMS"
"641","0x27F8e0975E5264523884746B60e9d1763E4d7Da7","other",0,"HRMS"
"642","0x3ABd29a5e38153f44037656dc8480F94500873CC","other",0,"HRMS"
"643","0x46880D2CaFF6256E3CB657f07Af58232704Cd026","other",0,"HRMS"
"644","0xD712c43Fcf6f70A56C1f3B710BB2D29574db08eA","other",0,"HRMS"
"645","0x51AdE79d9227c4bAc15506867F7C9aC1E05C891d","other",0,"HRMS"
"646","0x1Bb19836dC3cCE620A5A9544863b959aDfe66ebe","other",0,"HRMS"
"647","0x68d380c8632CaE3A1f1B858CE24Df33B9160645d","other",0,"HRMS"
"648","0x4Ecd96C2F55b981e1d4A6000D4adc28ab6F67CE5","other",0,"HRMS"
"649","0xc2B6493c1B6A99840eA6fddfAe0846AC7c1a5e5d","other",0,"HRMS"
"650","0xb898d912753C0D95ae7046c6D62a1C48E0F9E595","other",0,"HRMS"
"651","0x454e4A8D1CDc130678F618BaeD80f167dade5186","other",0,"HRMS"
"652","0xc20420853CAa5bc5c8Ea359599EE27e74C7A65D4","other",0,"HRMS"
"653","0x10ac1802F11616f141BF1459A9564C0307ACeDf2","other",0,"HRMS"
"654","0x24c7c6dEC28522445D5757C473Fc783C43bA9F45","other",0,"HRMS"
"655","0x5e0237a6E8ACFF1D34269dC0c8b30501E2085504","other",0.157728619405722,"HRMS"
"656","0x12d75a645b9bC9abA4d8035c3fa4E35508c3177F","other",0,"HRMS"
"657","0x1f781DDe2328959a0EecF318A619f3b9ADD3Bf1e","other",0,"HRMS"
"658","0x73eeA42767D4E7F537fA395Da92de3895593f674","other",0,"HRMS"
"659","0xfaCF50f480dC980506F18d1d04A2afFA09da1A81","other",0,"HRMS"
"660","0x942669B655D38A21B4fA832fF8EAa16473f208EB","other",0,"HRMS"
"661","0x18b42eEfe54423e96ea904a1ef6cF72A440975eA","other",0,"HRMS"
"662","0xb18fA4176C1e27100d25955A4539Eed66989Dd8a","other",0,"HRMS"
"663","0x0Ff255a2948Bf09E7238f1De9Cf4f4CcE4f36c49","other",0,"HRMS"
"664","0x09Cc7EC8c50340Cf95FB2917a3E1c9e57Cd30614","other",0,"HRMS"
"665","0xA31539ffc894D4a5d4A6b6bEf038723797a8aa49","other",0,"HRMS"
"666","0x05857Ffb9F5aEb5191553E4BCD1a71c8A15BA0d7","other",0,"HRMS"
"667","0x2341b8A9F4347d966b022F3050ef82d84DAa5F7F","other",0,"HRMS"
"668","0x3C4B3B26c071bF22AE44ADF427bF7007FD539d69","other",0,"HRMS"
"669","0x5cD43262128C485136213b3673237626102572F4","other",0,"HRMS"
"670","0x4A3F5CB59a3F2A35bdefb9D699F31D56B7Cd4B09","other",0,"HRMS"
"671","0xF4701fCA427FF1f5320e8e4EB8F77f0ad63022E6","other",0,"HRMS"
"672","0xE966737E079657877Fd13fDf89020164616eA435","other",0,"HRMS"
"673","0xF33700E30922F7aE6DF0617f983d6426577824eC","other",0,"HRMS"
"674","0x832Bd451A2C8fF7B488984f9dC45c6B4bfc95978","other",0,"HRMS"
"675","0x88BbCbc68857b73Ef16D19fAc0b0c5aE9E2a0Fc2","other",0,"HRMS"
"676","0x86f740fc906aB868f89AE52FE4959655935b57fB","other",0,"HRMS"
"677","0x44d91186003E0fa1e3229f50259f0f966dc4bEa6","other",0,"HRMS"
"678","0x8bC3B6Fa03ea8b9ccC7CcaA78Ec0E701E1eE2B97","other",0,"HRMS"
"679","0x973CeAA43d08C4fB5D4c409d7001e2C12DA0d5bc","other",0,"HRMS"
"680","0xA9e33E978862ae9C9bCCB1284700c03CE17ac748","other",0,"HRMS"
"681","0x2b23b47077D604A66A910b8cF3d95bd825Cd1B8A","other",0,"HRMS"
"682","0xC7eeB3b2129c80999b69fF71B179cF073cC4F07c","other",0,"HRMS"
"683","0xF484a232AB5DB2f30123784d1bE1A41D632B65ff","other",0,"HRMS"
"684","0xCf02EA07f10D31012ed7337d5F5D3222d8090617","other",0,"HRMS"
"685","0xcfa5a0137d2084D40d0a4C724509467d5BA33e02","other",0,"HRMS"
"686","0x66c44645F6F7D40eC4d90B215484652CA1138216","other",0,"HRMS"
"687","0x32A885e716892AC9af3dD72414B00683744A4E19","other",0,"HRMS"
"688","0x8Fb7b06aB86Ca9eAc80944991D91A885c5b9a36b","other",0,"HRMS"
"689","0xE04862768f3216F32ffB610F42D451a1050Cb775","other",0,"HRMS"
"690","0xCf08c82D36eb2E91235416dc96c4Bbec9EA2f363","other",0,"HRMS"
"691","0x364e47A129EE6093D27d9a8E0b5Eb66Ff665BaE5","other",0,"HRMS"
"692","0xA0696773d3DdC14eF8278678113054b1a4FCc713","other",0,"HRMS"
"693","0x8910fAefAb08F660E9dBB2c05ddC95fb1C33a9e5","other",0,"HRMS"
"694","0x76E77614600949dbc8242ba3545Dc27E23C9b25f","other",0,"HRMS"
"695","0x79AbA6911Cb3aE2a42E9b4ea9856517AdAB729ed","other",0,"HRMS"
"696","0x516B18ca70778752Ca166A6EFCfD04b8030bBa85","other",0,"HRMS"
"697","0xdeD38b56ba763974eeCFc49b22121d38F3Ab32bc","other",0,"HRMS"
"698","0xFAaBD67a57fE334147d7d8Fc60280bb0c2126651","other",0,"HRMS"
"699","0x44d1fD1FBd331004d02A6763c7cF877c3584e6e1","other",0,"HRMS"
"700","0x6458Abb800c1835DB625D00F0A3a7B6C3727216a","other",0,"HRMS"
"701","0x95e94E3bcaA567953a8FeF887bA44C3a6a54689B","other",0,"HRMS"
"702","0xAbD4c34Cc6BB50f49B633Ed82eA9a3bb44CBBCEC","other",0,"HRMS"
"703","0x76356274276CC917c3C5fA16D3FAbD4c5B498fCa","other",0,"HRMS"
"704","0xA1915a1252055e0d6e014138fd94e233b7af9AEE","other",0,"HRMS"
"705","0x4C1aC1dB2615c396409dc85486AA89EE951Ead91","other",0,"HRMS"
"706","0x218A75491Fac6a7c94288b3ba3EB57F1EA52C22f","other",0,"HRMS"
"707","0x8e7f4DF119Ac13c42E0d8665DB14c84517444a63","other",0,"HRMS"
"708","0x449BDcbEcCdc2cc907681b2F5B5F61AA32C188cd","other",0,"HRMS"
"709","0xE28311266FdEcd4c90D0FAD34a309982C00954c3","other",0,"HRMS"
"710","0xf3aA6E8DaEc94A1641250a73F690013330e36423","other",0,"HRMS"
"711","0x42838d11214407b673e513CFD4076922A4660122","other",96.959631874875,"HRMS"
"712","0x90418b5Dcd5372212fb17f264b5F3C51c779C43d","other",0.498289435570495,"HRMS"
"713","0xf9Ab42E07652DcE86De22bB301Ab0121767BaFa5","other",0,"HRMS"
"714","0xDEd18F02D4B1D13Ff396536F51c85f3D19d14405","other",0,"HRMS"
"715","0x095aa8fa4f4bb53c358C1972A840f492c660BB8D","other",0,"HRMS"
"716","0xD0F7aa883B399E230b3BC8CF59d80985daA3C17A","other",0,"HRMS"
"717","0x53E57C1C9D612D6E6B14040f2C07278D36261E27","other",0,"HRMS"
"718","0xF51c13De48E88f41a460eB6141C57E0D5E38565A","other",0,"HRMS"
"719","0xa903aea6ae9a5c670F729a906201Eb274f481214","other",0,"HRMS"
"720","0x88Dc7747e04A8c3df8eC74A1905DF434C7140820","other",0,"HRMS"
"721","0xAEE214AE29275DC6BCD51672791Ce29854057505","other",0,"HRMS"
"722","0x47FA1520dAdA2b2782212AD18707A95E0cF9fd73","other",0,"HRMS"
"723","0x512B545b0F5BfAE2dBBe0675E9B3DB62dbEa12Be","other",0,"HRMS"
"724","0xe347295Be64220EF176eEE75a07c7A1Ec8C1a3C1","other",0,"HRMS"
"725","0xc5FfBaC67f0E2D9f0bc5D59299402fED1FF23818","other",0,"HRMS"
"726","0x450dF109D48A6589B4785B255C5dE4d9e9ca2e03","other",0,"HRMS"
"727","0xec08D893433873B837e6704c902C556819BDe8be","other",0,"HRMS"
"728","0xf02e909Bb28bf5F0A2Ed4A10C360e7E210894fFe","other",0,"HRMS"
"729","0x76c45F08125DafC30f35CCc0aa784156551f19B4","other",0,"HRMS"
"730","0x44C0dCf6128a05935c2F8E7151A8279e3C818AF1","other",0,"HRMS"
"731","0x057ae661a9B8b1f623e03d448CCD729C08293820","other",0,"HRMS"
"732","0x9493cf32A753933C1a1205B353556e5Df20bDfC1","other",0,"HRMS"
"733","0x28165971E4d592CA6C45A3786786Ec2f6b4b8D23","other",0,"HRMS"
"734","0xd3F2A43E9d97E5b3e15de47Bc73D78A0CBdd229d","other",0,"HRMS"
"735","0x7C95C34054e6769369b330857B1eE85C8eF0dD2e","other",0,"HRMS"
"736","0x311a9cdac181B0F746444035f220113Ea848Cdc6","other",0,"HRMS"
"737","0x244301cfE4229cE837d392024C74DEE7850bB134","other",0,"HRMS"
"738","0x0a554a9DeDeC4D6Ae6Be03f41aCD27279232c7D8","other",0,"HRMS"
"739","0xB738cBB316df8a5b1575D8A14980ac69333dC1d3","other",0,"HRMS"
"740","0x2ddcA352D69dac3c0eba2fc53670880fC026E1Fa","other",0,"HRMS"
"741","0xe03044BBE0D16F0F57B9D423D1AbA75bB80BAE84","other",0,"HRMS"
"742","0x7c4fb91B55d461dbFdF4Dc185eD2A5761AC0640D","other",0,"HRMS"
"743","0x762c82429FaAE30681a0811a1318bED3fb8165AC","other",0,"HRMS"
"744","0x69582690A0e9c4b70195fF388AEB61Dba7EfaF66","other",0,"HRMS"
"745","0x0B77485D60DBBA7E7774ccc906Ee38173Ed34B23","other",0,"HRMS"
"746","0x8292Fc9bec67e7cE53c518570Ae924BCa62cE0fC","other",0,"HRMS"
