"","address","type_l1","amount","type_l2"
"1032","0x6C002A02670b2879cF8D64E6F9a37a495a38b6ab","other",0,"HRMS"
"1033","0x839ab006EE6FbFA50CbC11f61BE5C31D38874F8A","other",0,"HRMS"
"1034","0xBF62a93c61011C085B2e845F66aD6933dA2309e8","other",0,"HRMS"
"1035","0x6E7c343d38c4bbB470DCa5d510C634C1a81889dd","other",0,"HRMS"
"1036","0x0180Bd56393851a46fab05Ae627FB574DaDB5049","other",0,"HRMS"
"1037","0x332D01c58f6714E012DeAF0ab1910ab949466Fb9","other",0,"HRMS"
"1038","0xCeF9b5D96595F2934fc348D00f3Ef445263D3a3D","other",0,"HRMS"
"1039","0x6C00419c38BE77658bF3B382C833E56677d5D56b","other",0,"HRMS"
"1040","0xF9e61cb65B7A566B97209bb11Eca8113e761DABc","other",0,"HRMS"
"1041","0x308f51EE084d281E295AAE1544a5c42B24A3F27A","other",0,"HRMS"
"1042","0xeB98b4e95294a0D0Ae84d131fe21b826B3d0435b","other",0,"HRMS"
"1043","0xd0EFe096c8059151Ce1B1EE40aC2F603DaDb8e19","other",0,"HRMS"
"1044","0x8aB46328968B030EF7aE935B8521C17FEB55EF32","other",0,"HRMS"
"1045","0x096414FCA1d2998B018E4b8ac53efF05e1315E3F","other",0,"HRMS"
"1046","0xdbf182fa94128a364da6CdaCE30Fc954Bae52c38","other",0,"HRMS"
"1047","0xb886d2d8b7a9751Ce5c750c755D3eA7114a9D285","other",0,"HRMS"
"1048","0x4F81b6051a8eb026Fc6931C87D52e36d8a96533C","other",0,"HRMS"
"1049","0xe3E7B913D03174DE89D8E5377f8f7996488144BF","other",0,"HRMS"
"1050","0xB334209930EA1357BAFD91eA0bF95b89B6098A20","other",0,"HRMS"
"1051","0x692bc428C6adb1BF2CC29d18f1F6b455319E8e78","other",0,"HRMS"
"1052","0x77E04402327Fb417bd8B41BB254e565420768914","other",0,"HRMS"
"1053","0x411B351F88E25355e84Aa46654deBFb702C6a7Bd","other",0,"HRMS"
"1054","0xd297BafDB06E6589b52a2fa8d0EE4C5EB445B16c","other",0,"HRMS"
"1055","0x1249E73a5CA36a009B227F0765e583b2a1341597","other",0,"HRMS"
"1056","0xd7536E2548516BA09300D5aF32f00Df259AeC735","other",0,"HRMS"
"1057","0x61970E3C1D96195efc5Bf4D62509cE8d7B979e24","other",0,"HRMS"
"1058","0x2f09c6FAA5dB81c3ad18Fe24aCC8d5b455C8E0d8","other",0,"HRMS"
"1059","0x56763f127567f5F3362E84D53174E9120878254b","other",0,"HRMS"
"1060","0xeEee31a780C18E3AC630491A902FCc16E1Ee966c","other",539.769129229357,"HRMS"
"1061","0x56e08bABb8bf928bD8571D2a2a78235ae57AE5Bd","other",0,"HRMS"
"1062","0x4a6F095Bc8768799560B0259E3150B74B75B37B7","other",0,"HRMS"
"1063","0xB40005c1b841975dDa6FF115a3cf6547a8eD49F2","other",817.176686218744,"HRMS"
"1064","0xbC1434d3257897f5a08B8769D79D2D9399b3f433","other",0,"HRMS"
"1065","0x22Cdde52d2651A0253FeECAEc843b3a0404E5048","other",0,"HRMS"
"1066","0x989a9844594466d999254a9016715BbF0020b338","other",0,"HRMS"
"1067","0xc7D785Ffb0B5f92bEB21382D44539048A5B5Df62","other",0,"HRMS"
"1068","0x989Ccd94DafC890C19b467c316F1F2dbaA3f6D1C","other",0,"HRMS"
"1069","0x7eb082e5356f5AdEd4853dC24F1f12A434fE1eF4","other",0,"HRMS"
"1070","0x1E376fcb8B4Efcc76f617d49587cF9EA6ba9eA16","other",0,"HRMS"
"1071","0x4DdFB88596633837fB35808DA04AEC24d7FfCAa1","other",0,"HRMS"
"1072","0xc4b0137DE30F65A5D537Ab662CBe4d636699CA7e","other",0,"HRMS"
"1073","0x1713e331aa5CD6715f3E31982C9bE8304F4c0fAE","other",0,"HRMS"
"1074","0x92fB04eA5Ab45Aa16001224Bcea7112AC914aE41","other",0,"HRMS"
"1075","0x0458842007D37c1D74c0508156f3C4216069EEa7","other",0,"HRMS"
"1076","0x978D5F6EA088ff1677bfeA8243113A0fC23DDbCa","other",0,"HRMS"
"1077","0x113a9a27b810bd45F87da55Fb0ADD21bc7e41eD7","other",0,"HRMS"
"1078","0xacF85727F9621Bc00Ac1455BD4f9f39d3ccF58a6","other",0,"HRMS"
"1079","0x081501CF2097b5B9bfF9C7f4D35Ef04fb5b32eb5","other",0,"HRMS"
"1080","0xBFAf1e518F421074A9AcB21Ca03954352a427a4a","other",0,"HRMS"
"1081","0x140d63ebc5762012FaD3c8DD6AA286606380d525","other",0,"HRMS"
"1082","0xe8B13F79481c5C756538A0eD76bc1C5374a73fE5","other",0,"HRMS"
"1083","0x5a47864bc5B85C65062C9798cEf60b8A6273be09","other",14.689257271572,"HRMS"
"1084","0xA2255416FE15E7330783e67037ce549f1C2b2D34","other",0,"HRMS"
"1085","0xA1D823C8Cc4c3d5B89E95E0543E3b37bFfB118cb","other",0,"HRMS"
"1086","0xD26D9def4720E3f54b3BD07B30cAcA89cFbDA564","other",0,"HRMS"
"1087","0x2950e4877d29713cD3159161C407C1Ca04a5BD37","other",0,"HRMS"
"1088","0x065c02aE0D2A55108dEED3413c0570507c23E842","other",0,"HRMS"
"1089","0x8250a5660d31a891A74b3a027B5149DE21C6d705","other",0,"HRMS"
"1090","0xc4FDe213322AE0853E7AE386050631B64a7cAA02","other",0,"HRMS"
"1091","0x7B0198bA9bCD3D3feca2E66606520E1dC5Ad338C","other",0,"HRMS"
"1092","0x48276FA6bC0e9597a67b1DaBbE70BB15fF83C0f6","other",56.2200560241299,"HRMS"
"1093","0xA567862fB431c23571dA64DD6361a5FD8E1112Aa","other",0,"HRMS"
"1094","0x3f0D41D25467e9d187B9ce9cB280d1b4665b4e5B","other",0,"HRMS"
"1095","0x1D7A0e420369C4dD6ed827F41A1eC49779a901dE","other",0,"HRMS"
"1096","0x4cca5741459C2A173944fE8c144DA842B61DDF1c","other",0,"HRMS"
"1097","0x5d521897799769Bd79223C294e79A2C6316c9818","other",0,"HRMS"
"1098","0xc12Ca084236A042A658c28c894dF95e3b80de125","other",0,"HRMS"
"1099","0x6998b9a106f772F60B15654395d5329D6c61A3F8","other",0,"HRMS"
"1100","0xEFaA1Df72e9613645a5F7FB90AA00E325Cc20F28","other",0,"HRMS"
"1101","0x71CB1261f78D1dba1757754005B26F7472dDEd1a","other",0,"HRMS"
"1102","0x7b9A9501F2bFfB364B7303D40Cc3788D2AA84EBC","other",0,"HRMS"
"1103","0xC4e663D9AF03A3ac64700ac13db39148e82D9C7D","other",0,"HRMS"
"1104","0x083eD3E4a39a8398079223f462E0AB6F3744a34F","other",0,"HRMS"
"1105","0x595C0e67A7bba7b5A4db59e5D0730d01A71BAF91","other",0,"HRMS"
"1106","0x4425Ed87e1086973eD2feDBfE728545a02944469","other",0,"HRMS"
"1107","0x00d86aFeee11C7a71b6EccF1C19189fA650F2E10","other",0,"HRMS"
"1108","0xF5fc1F40aEeC260658Ae53C458Aa77bc28c1B3f0","other",0,"HRMS"
"1109","0xd7b7328e6313FBa04B9feAa542b2437E1cA57D22","other",0,"HRMS"
"1110","0x6163d93488840D53f0008E17779Fa4546Ecb8799","other",0,"HRMS"
"1111","0xbCde0d2adE03eb5256BAfC32A46B719061C19878","other",0,"HRMS"
"1112","0xB668589bbDCab5D547BB9Dc4901fCe58C17fB6D9","other",0,"HRMS"
"1113","0x6e4753520a859673043e5A5f10e2F43451D4a25a","other",0,"HRMS"
"1114","0xf086343DF109C719434779F1A9e095C66B04A597","other",0,"HRMS"
"1115","0xe7656C33Dff73A91f52E64A796f18ffbB1B263BF","other",0,"HRMS"
"1116","0x2d65407a2e72B34aC4294435FD291aB9b6dC1130","other",0,"HRMS"
"1117","0xE1798f0C7Ec347d0be8c4513544D43d21Cf9cF6c","other",0,"HRMS"
"1118","0x0fba38f7dbA19f44f26bdd38DC9d42D9D71839b7","other",0,"HRMS"
"1119","0xd54Bb6D79b83027962C3A178b263777b1E795662","other",0,"HRMS"
"1120","0xd516c9877578f3d21c4221fbD3cB8D2a17312EBe","other",0,"HRMS"
"1121","0x7149277cAE583c4d1B6D17BbFde51c4B9f85CB35","other",0,"HRMS"
"1122","0x7aAf8Ca400f8D41748995614A3e051b3b2371D6b","other",0,"HRMS"
"1123","0x37f093Ba633ece37c52F910Ef8204Bb1078afA34","other",0,"HRMS"
"1124","0xE8861B3a7EE3055019056563c1585Ba7659793cc","other",0,"HRMS"
"1125","0x4c52A57cce7f9855F617F289159EA9D7FCf73e03","other",0,"HRMS"
"1126","0x5F9bacC959E6554A6EaF2Ab9d1283e5d8A07fc52","other",0,"HRMS"
"1127","0xB02c2CfEB40Af85802406Ae80A7c5A296df55121","other",0,"HRMS"
"1128","0x6bA120c97C236a19c684009c35c0bA5Efb5C4073","other",0,"HRMS"
"1129","0x8485A2804d084518D0269EE7918b1e6F26Bbe294","other",0,"HRMS"
"1130","0x24C6b1150E3EC02DF946376520EA299f534221e4","other",0,"HRMS"
"1131","0xd80eAB64048c021Fd7F0CA881F0d8d0844C71db5","other",0,"HRMS"
"1132","0xA2F27D648Ba70Da39cA67efB568115c51da9F566","other",0,"HRMS"
"1133","0x1d0Cd75f3fcD06F24a6199189319740987b58Bd8","other",0,"HRMS"
"1134","0xB07cF33480C4D8F44a8722fb29b3C944Bd1A08b5","other",198.955911475062,"HRMS"
"1135","0xCaD8E3976d5899bE97Bf274891f81402355Ff5a7","other",0,"HRMS"
"1136","0xD7bEc8CA74D62C8EA2cE61F7239bfb3E1D483B68","other",0,"HRMS"
"1137","0x2722a8050B89C1953c8bc7C515518e7c80e391A3","other",0,"HRMS"
"1138","0x62dC58182a9c8a2DB9A6c8ae71f1D44b4b2b4949","other",0,"HRMS"
"1139","0x2a7c813DFD7E3D78A4343A1c95d0C69754152ded","other",40.6660250091334,"HRMS"
"1140","0xB100981fCCf7dE0F76477C1B120B849AFD485a64","other",0,"HRMS"
"1141","0x84BE786c8e21fB6F3DB0a80669aADc8b9f4c9A3C","other",2.93994944312575,"HRMS"
"1142","0xB686fB874b85D9e84026244a9AcD28896BFbB84c","other",0,"HRMS"
"1143","0x35529A574378eE2b376BC12647709b7cD0eBe51b","other",0,"HRMS"
"1144","0x41688a64b7e5AEA764fbbe8C4670A083a6642F35","other",0,"HRMS"
"1145","0xbFc99250bEb9D51E8dC57F92761127FaaAa8d535","other",0,"HRMS"
"1146","0xb2F7e99756972a88726C9F4bcc89AB5cB290bA9c","other",0,"HRMS"
"1147","0xDA8781E81a2BD6106459D7403DD2A0C6085d50ee","other",0,"HRMS"
"1148","0xcBaDCd47C370279c8128071f9f1b2d27428DF1fa","other",0,"HRMS"
"1149","0xc25E4D9c5dE4bDF7d0b940DEBe45D02f654a5Bce","other",0,"HRMS"
"1150","0xDcAEb6523A9A83eDE932D4173531248f08917a17","other",0,"HRMS"
"1151","0x9f47cC41916FA37c6059a6EfF1FdD1e056A5b3c6","other",0,"HRMS"
"1152","0xC9AfB8B5643Ee050300d25e52A850D1d4FA904Db","other",0,"HRMS"
"1153","0xB43BD5c11DdC6EC9ad5E3Bfe86D4052b2760b569","other",0,"HRMS"
"1154","0xdBdCf70158088193E4c590f3081f313da79D0973","other",0,"HRMS"
"1155","0xc0EBF8cf9448be8e3aB08F2e16ccB45Fd19a29b3","other",0,"HRMS"
"1156","0x755961aDb8Df6DDBbAB19B7Dc27545025A48F847","other",0,"HRMS"
"1157","0xe4303ba6aA79c43A70786F612f5048AD6FB4Ad2a","other",0,"HRMS"
"1158","0xB0a93B90447F035EBf73A7F40128b017Dc2678e1","other",0,"HRMS"
"1159","0x69CF11F7BBbF221B91c9B2BC7D70A5F3e04Ebcfc","other",0,"HRMS"
"1160","0xe95f7949992b1D51753dBb8A7eB0Bd4d1E6c1c06","other",0,"HRMS"
"1161","0x0b81747F504dFC906A215e301d8b8aD82E44CBd2","other",0,"HRMS"
"1162","0x1e465b58296d2B97E9eae1A85944cB6756898673","other",0,"HRMS"
"1163","0x12a0573b6c9a30118Ec2CC4517dD553E9f9fC225","other",0,"HRMS"
"1164","0x4e5789fB95C976058C63d8CA05633def3af3F63E","other",0,"HRMS"
"1165","0x28508FaaA685D29F5E570c04D0B867BDc0636Ff2","other",0,"HRMS"
"1166","0xd210ae3Ea4bB169163F4e9876109A2C204Ad3a87","other",0,"HRMS"
"1167","0x77F1C501D139de169e523E4C7Bcc301A8C5387C5","other",0,"HRMS"
"1168","0x865a4107E72BD23D03fb19d32525Fdf57D51C3B6","other",0,"HRMS"
"1169","0xEcb6Bad86DbF9F373D1b7aD6d6A82FD26C67bB2E","other",0,"HRMS"
"1170","0xb2b54e4df454F63c0cbbd1ffE0ADc51C47dd1Cfd","other",0,"HRMS"
"1171","0xF8f7C5c80A44781d3519CF4580bD2696E61346FC","other",132.20338984,"HRMS"
"1172","0x5B15B507E92cF9390Ed25BBCdd6188aDfc440e50","other",0,"HRMS"
"1173","0xcbA483260De2CF39e5f9a96F909b4C2DfD9fe3dE","other",0,"HRMS"
"1174","0x32c8beaf525A232bB4591a5cAf4bEa11e8094700","other",0,"HRMS"
"1175","0xa6772ceB8A487f988C883f13fcaADF7980745fAB","other",0,"HRMS"
"1176","0xC1798C61248FD8bd10F7A36305aAf7FBF7aB57e6","other",0,"HRMS"
"1177","0x75232d5FD8027A6A9B789d26c5AD7139F70F3F3d","other",0,"HRMS"
"1178","0xD2C143485Eda3Fe4a05383358176C30cAc303fe3","other",0,"HRMS"
"1179","0xf65A8D44c6EC9823Ff7BE42b3CAc3b457aE8D520","other",0,"HRMS"
"1180","0x3ff2c43382F027Fb26Ba0D1F606dBdc01fB35c13","other",0,"HRMS"
"1181","0x863Fcafe33e1049364D1B123cfDf6Fa70Bfd8fDA","other",0,"HRMS"
"1182","0xb0fbAB9B6b091611406fd9c7f965f2fc5D9Eb74b","other",0,"HRMS"
"1183","0xd5f052d5f7fCcB407Af27912438cf9022AF9c47d","other",0,"HRMS"
"1184","0x2FE168aF8218c8C6bA8AE124eE1632158CC3208F","other",0,"HRMS"
"1185","0xD0AAcC549fa242026809E1F3573Da7708163CD90","other",0,"HRMS"
"1186","0xEF920541fFb62F419E06778F488B164bE79D2060","other",0,"HRMS"
"1187","0xdCC8f181295cFCD9Ce83f8bE87Cb16902C2e1aEf","other",0,"HRMS"
"1188","0x86501Be88EBA8C60c9ABd1d430A4281DC7F5B2a3","other",0,"HRMS"
"1189","0x14abf7c356fCde820032ad31e594D3B529438230","other",10.6827274113507,"HRMS"
"1190","0xFa37969c4822585F3f7651beB1F621c168b80825","other",0,"HRMS"
"1191","0x2423e2D4137984b0B1d3a62FdeDb4dE136625db3","other",0,"HRMS"
"1192","0x36AD694e1E21f1d322fAe9Ee9735Aa18e876ffd6","other",13.4116811557284,"HRMS"
"1193","0x9c4C62c12ebd76FF81B709B75140604B2cfF131e","other",0,"HRMS"
"1194","0xCf94b92133C23e98788B0b091239DFfba9ceD457","other",0,"HRMS"
"1195","0x83Bb3f0a71D887B3D4757cA6f68d96b1876F978A","other",0,"HRMS"
"1196","0x465659A255339416509126Ab81be21AACffc0E9E","other",0,"HRMS"
"1197","0x2C23a788725728C7FA65D5bDAA9134851f119ceb","other",0,"HRMS"
"1198","0x54B57fc02A55420A69b987361b098415c7C4C71a","other",49.507553689918,"HRMS"
"1199","0x7caad5Ed455B2E50B44063fd91864187Eaa22298","other",0,"HRMS"
"1200","0x9b50591Cd08215c71F6B172573A3052f7e96fb67","other",0,"HRMS"
"1201","0x53Ce50Eff179aa6A93E91BF0DAdd6001c6f86394","other",0,"HRMS"
"1202","0x5f08349808B45632e06bCE477914bc880f29E542","other",0,"HRMS"
"1203","0xDc944D7391eF730A67c3D7C58314d56d6dd3F2D6","other",3.589322034156,"HRMS"
"1204","0xEDB17A43c6Ce4AbBAf9Ea02f7475532cF9a57291","other",0,"HRMS"
"1205","0x3D6925DFDEC72F981205375C0eFd2C90E9F5F986","other",0,"HRMS"
"1206","0x25593a3D6f847Fdf43eaAf36e7a0d5B39b6Fa7bB","other",0,"HRMS"
"1207","0x59cA44043Eef01f72c5fbCb8569DC8F7aB576073","other",0,"HRMS"
"1208","0x4bccF3219C7bef8e043f8849D3DAD09D29857261","other",0,"HRMS"
"1209","0xf1C05Ce2978D5253323D583EB57c5375f41aDD94","other",0,"HRMS"
"1210","0xB9374e8B8786103d4C244C52cCd0EB9f97E57897","other",0,"HRMS"
"1211","0xb526CBCD04c0523cf9207812F0Fd9288498ebf2E","other",0.000455394064622086,"HRMS"
"1212","0xc7bffE655f7226557DeAf7f5c7926D9eC06bf96D","other",0,"HRMS"
"1213","0x3bb2e49680cF6be424B2b747aa6D2428930428fa","other",0,"HRMS"
"1214","0xBD5D79B1b51115d7610EF457e3ae693C71cE54fe","other",0,"HRMS"
"1215","0x7CCe55c1A04866e77139283458Ae5D98EaEBcea0","other",0,"HRMS"
"1216","0xEd8fc2cc80B5D6D007275c7D7b29C2c7d1c812D0","other",0,"HRMS"
"1217","0x0D38b8d33149ea2e972E11FEA59a99cd61c5aA15","other",0,"HRMS"
"1218","0x7a3Ab277051b04AF8CA1334B0f4a873555AD9b30","other",0,"HRMS"
"1219","0x33132d60e297bac7b31Ee5b70c54f9dE89a93908","other",0,"HRMS"
"1220","0x16F3FF40b8ED06dF4a10339460688a9479c7EbCa","other",0,"HRMS"
"1221","0xE2ee6bfd080e5d7E05D3023b03f6A0E45F32960C","other",0,"HRMS"
"1222","0xde5Aa7b7b3c377d4b34675A2c760e4fB4b0BF797","other",0,"HRMS"
"1223","0x7Fc43b682FF5663D6590817Dbb47a80Da9Ea91cc","other",0,"HRMS"
"1224","0x505dE0EEF525A38079216166C1EF5ed7d5129A5E","other",0,"HRMS"
"1225","0xD870a6A684ce3B2B864F7224E9065a640E7e639E","other",0,"HRMS"
"1226","0x40D436ef50E4eA75cDEB970131eACE5F616034aF","other",0,"HRMS"
"1227","0x7Be7781C844160faFA86aDF95eb818C7b99a9aC7","other",0,"HRMS"
"1228","0x26C5eF3A3c7B85e8446Ad6a60C00A31E02145956","other",0,"HRMS"
"1229","0xfc5081202D094ad46d09eF1d1663b3ae333dB98D","other",329.026675290666,"HRMS"
"1230","0xFf6f33768Df7A93F983f0a9C96Fa24d4890E1677","other",93.3010110260003,"HRMS"
"1231","0xAFc281Fd1B0DbfF9DddCccc41E5b90ff55c28311","other",12.182542373756,"HRMS"
"1232","0x58521aa34F4D455be47d786626493aEB459B1f1c","other",188.791241970879,"HRMS"
"1233","0x90791dA4466D29ef33dF299D6417E187e9644fD7","other",832.114130245132,"HRMS"
"1234","0xE4Ec54ed041BA83F044F610DcEE9cf769eDC6C41","other",111.920759869369,"HRMS"
"1235","0x4394F88BeF973e46f3E92D073D895B04bdC65eab","other",7.14004720565211,"HRMS"
"1236","0xeFa6587325d84a055FB2B85165810F4f631E4BAB","other",672.314069931031,"HRMS"
"1237","0x211eddD25eA24981687FBc96C663D01DF4BCA043","other",44.7561920443639,"HRMS"
"1238","0x6aE098A5035a885a1e564Fc859093FD67Fa5E603","other",18.973345275959,"HRMS"
"1239","0x4EDa9ae2a25E738481BC0a35132721F724E73D88","other",425.884028119547,"HRMS"
"1240","0x5d374301980CE66e5D8E70542b738834cB127Cc1","other",9.12289102433749,"HRMS"
"1241","0x6D28658Ee47b59235f52426CbEF8bb07b482B4ed","other",16.8399466315723,"HRMS"
"1242","0x100445cD05035e269C09F2fa06E87Dae43454B0B","other",1863.42793279972,"HRMS"
"1243","0xe82df41011fF54aDAcD6Ea247Aa450F2C9b7d8Eb","other",197.431570817966,"HRMS"
"1244","0x593D3090BB8952f26BF7BEa1098beF8185714938","other",109.126531281987,"HRMS"
"1245","0x66f07d6B81074F68DBE7bb7c6c42B0a52EDB51D2","other",428.294090421421,"HRMS"
"1246","0x2Bb302959a0a394f13962C2c452a2F766614c241","other",17.1017315348532,"HRMS"
"1247","0x9160e8b23C2085b50e2b2cdd377c01B6BF07aD98","other",73.820370552337,"HRMS"
"1248","0x00f26aED862DfAFE07859660f548eA6C90448230","other",20.3841725295964,"HRMS"
"1249","0x94D17b35838BB55d911A3b481Ce088203417e16F","other",17.7662149009695,"HRMS"
"1250","0x2DD558A54b8f4346D7463b81F6985B464056675D","other",13.4935765336612,"HRMS"
"1251","0xDFbA83A810B3fCf66ece51EE5b0fD6998D0e8890","other",58.0077050278786,"HRMS"
"1252","0xbB7b7F614780D3B06081C2855F4C31f4A918D687","other",16.0296610181,"HRMS"
"1253","0x6b84c3f6fAEBC4eb1D93c8Bfc058DE3B250c2d04","other",65.929830513208,"HRMS"
"1254","0x91B5dDa7288E0E0Ca64b404950c642B316aAe6b5","other",42.9436135203629,"HRMS"
"1255","0xFE011E6CB100c01390dD3D1d61e6ec66BAC5B786","other",97.1725415897531,"HRMS"
"1256","0xf10a0711DBD91bd97aB755c82258830b29f7C53A","other",32.0594335951844,"HRMS"
"1257","0xD4F2beA4579B27c2F037758e0dB2f2B0d8eeD36F","other",1024.51986860669,"HRMS"
"1258","0x2FE44AEFFCC53022D6BEF893b3E0B23225a41C96","other",628.259698465253,"HRMS"
"1259","0x862F88c87d517b309AF4073F0394e4DdFBE1C89B","other",369.782719729204,"HRMS"
"1260","0x71A0FeB166ced46f62940aE69a66A7bB5575aA0E","other",1.93128541733341,"HRMS"
"1261","0x2118D87992d579d04Ffc80D44E3fc84104D09Dc8","other",8.36112827202663,"HRMS"
"1262","0x51B52E9b55977586F5723Bd303aA21696cF162CE","other",4188.81058296467,"HRMS"
"1263","0x6366304bb24e76818930AA1823bE0f3417bC7713","other",223.843607635194,"HRMS"
"1264","0x49Deb134B43340DBDf898fF7c6fa4b2643e7F3af","other",4.6091819278014,"HRMS"
"1265","0x31771D3c780d5f7EaEaf3243425eCF2Be8D14667","other",364.609159696138,"HRMS"
"1266","0x88643B413790052D6386EB21b6Ca3F902Ea36Bda","other",13811.1331856074,"HRMS"
"1267","0xA4bC31f18B4736c7279Da9CD5e805c8a218077eF","other",12729.3148019429,"HRMS"
"1268","0x5D18bca2444eC5377108EebD7179fB8a48701132","other",182.592925436656,"HRMS"
"1269","0xB0D4B732F4eB0934cAe4C0d4e2D15926f7CF21d5","other",9.0385939748619,"HRMS"
"1270","0xf04bD9c8F162a078afEfAA4E348A8675A4fA26ae","other",1.34656963479679,"HRMS"
"1271","0x09566313171Bc7c594C5bc72d12F2423EaD38546","other",1.72918628556888,"HRMS"
"1272","0x051B7FebA2283926f4d7f6AA060D1E9e09146810","other",270.846395767284,"HRMS"
"1273","0xc304A76B744D4ECcAe0f1dF4C7E7443520e53373","other",1121.14206077294,"HRMS"
"1274","0x048ea25249d41C94698bd54612aE5BdfC08A383F","other",3.57707326168238,"HRMS"
"1275","0x86543f95c92e2759Ba76F6d0FCC6230362ad7ED0","other",1019.7835332054,"HRMS"
"1276","0xf34EC24C8242558d14ba8BA009114F5D8F92C48A","other",0.212764786731244,"HRMS"
"1277","0x6A482553e4ef226dF39d5392905cCC405823020f","other",67.1718542829426,"HRMS"
"1278","0x46E098e60C6AdE67AbE1453491Bc8f1e1a1Fc8d3","other",11.8194510236008,"HRMS"
"1279","0x861E55d68c2bD6aEfAF199b5a94e2fa97d729F60","other",1.073538411487,"HRMS"
"1280","0x681326cEf79a6390664bE36b37Bba34b76e152b9","other",0.724550681475104,"HRMS"
"1281","0xAD3E9501Bff38719FE4bec52b52046F67C29e927","other",0.00465617327508561,"HRMS"
"1282","0x2C29cFfD0dc7903Cd8234C90dCb23dcD9f24B954","other",15.3115279106599,"HRMS"
"1283","0x85CD248C58190821bA68Bea3C6D47cF52A3edD5f","other",17.8989134505083,"HRMS"
"1284","0xA410e2678908FB7C8A80A6fAd91B90F9bAA9683f","other",33.5138643435028,"HRMS"
"1285","0x92Af51179448313D0Cab834f1888658f069948D1","other",70.0101854688383,"HRMS"
"1286","0xF184d76b9345A646bd4e48517929950201F4d579","other",1.71997528556891,"HRMS"
"1287","0x83d3959aE098d5D8a4D0242fF8fc7A00b8f5c60e","other",3.90000000028,"HRMS"
"1288","0xE2f4A6c2D1361607B6b72f998D909e1E8F2F802d","other",4.620508474908,"HRMS"
"1289","0xaE4eeCa87C34A8E5367FB87B686d71A741234D9e","other",1.93399049768879,"HRMS"
"1290","0x10ffBe848ca562Cb961BC9E373e2035EBB67539A","other",0.536483195441778,"HRMS"
"1291","0x83c4b908f6E78965582B68b2001b1fa86e11d692","other",26.8294814547798,"HRMS"
"1292","0x3f5AFE475e7025700726533B48EbcAcC6ca4D11C","other",16.9512612379541,"HRMS"
"1293","0xe3c94dAEF097fAc12Dbd1F124dABeF9a338681e2","other",0.0365326236561153,"HRMS"
"1294","0x974bAa813dCF03Bb97b194bAdAe967183Bf3424e","other",121.527428661411,"HRMS"
"1295","0xc26Ebfb7a5Ad0C0e20EBcE1027C01828A6F8C932","other",18.7711465484303,"HRMS"
"1296","0x59E754117A5F755B46508B0876252Ea4672eDC0A","other",70.4898131308446,"HRMS"
"1297","0xFc8C239091A90AE4c197B3446ef94A1C623879C8","other",8.51285330955444,"HRMS"
"1298","0xb0de16C149D0870C4ffEa2DAEC98588082B64373","other",2.1727627120204,"HRMS"
"1299","0x035186F3d19F6068A87837f9007F6E4fA23e15c9","other",1.49987028455345,"HRMS"
